 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.1714635370294740E-21
 signal scaling:    4.299999999999953    
 Xobs:    2.922948111451058    
 CL(s):   1.9823416408520636E-03
 CL(s+b):   1.9823416408520636E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998432133844908    
 <CL(s)>:   6.2619274537047871E-05
 <CL(s+b)>:   5.8905262836887935E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   1.0065322607541768E-21
 signal scaling:    4.309999999999953    
 Xobs:    2.869460092472904    
 CL(s):   1.9401551647475900E-03
 CL(s+b):   1.9401551647475900E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998207229029126    
 <CL(s)>:   6.8158012891949573E-05
 <CL(s+b)>:   6.3979169256672783E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   9.1110577737377843E-22
 signal scaling:    4.319999999999952    
 Xobs:    2.816920865191777    
 CL(s):   1.9339343530771680E-03
 CL(s+b):   1.9339343530771680E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998081554560114    
 <CL(s)>:   6.8338145624835455E-05
 <CL(s+b)>:   6.4226495398119409E-05
 <CL1(b)>:   0.9270706032396945    
 <CL2(b)>:   7.8306813443067052E-22
 signal scaling:    4.329999999999952    
 Xobs:    2.765314301860140    
 CL(s):   1.6845322240884066E-03
 CL(s+b):   1.6845322240884066E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997909640289685    
 <CL(s)>:   6.5934386003615108E-05
 <CL(s+b)>:   6.1930991385902718E-05
 <CL1(b)>:   0.9270706032399734    
 <CL2(b)>:   6.8754361216197243E-22
 signal scaling:    4.339999999999952    
 Xobs:    2.714624532218353    
 CL(s):   1.6541091784505906E-03
 CL(s+b):   1.6541091784505906E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997736187643815    
 <CL(s)>:   6.5331283321353630E-05
 <CL(s+b)>:   6.1394981747393479E-05
 <CL1(b)>:   0.9270706032399734    
 <CL2(b)>:   6.0245643324738160E-22
 signal scaling:    4.349999999999952    
 Xobs:    2.664835939787446    
 CL(s):   1.6534606099929301E-03
 CL(s+b):   1.6534606099929301E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997813367667155    
 <CL(s)>:   6.3173697951985716E-05
 <CL(s+b)>:   5.9342577883866629E-05
 <CL1(b)>:   0.9270706032399734    
 <CL2(b)>:   5.2488519650601177E-22
 signal scaling:    4.359999999999951    
 Xobs:    2.615933158205116    
 CL(s):   1.7540563156877562E-03
 CL(s+b):   1.7540563156877562E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998458018741491    
 <CL(s)>:   6.1867399456531447E-05
 <CL(s+b)>:   5.8121922789960711E-05
 <CL1(b)>:   0.9270706032399734    
 <CL2(b)>:   4.6243369935207509E-22
 signal scaling:    4.369999999999951    
 Xobs:    2.567901067604735    
 CL(s):   1.5779505247978105E-03
 CL(s+b):   1.5779505247978105E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997914856680737    
 <CL(s)>:   5.9579504252142713E-05
 <CL(s+b)>:   5.5931532578648070E-05
 <CL1(b)>:   0.9270706032399734    
 <CL2(b)>:   4.0679537004966141E-22
 signal scaling:    4.379999999999951    
 Xobs:    2.520724791036960    
 CL(s):   1.5215619154775968E-03
 CL(s+b):   1.5215619154775968E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997619917841764    
 <CL(s)>:   5.8966397540319692E-05
 <CL(s+b)>:   5.5394580510448419E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   3.5859634421353058E-22
 signal scaling:    4.389999999999951    
 Xobs:    2.474389690934023    
 CL(s):   1.5048077156345899E-03
 CL(s+b):   1.5048077156345899E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997695215722550    
 <CL(s)>:   5.7728358128664514E-05
 <CL(s+b)>:   5.4234756212385025E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   3.1396422619556399E-22
 signal scaling:    4.399999999999951    
 Xobs:    2.428881365616067    
 CL(s):   1.4930369729453865E-03
 CL(s+b):   1.4930369729453865E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997919970370972    
 <CL(s)>:   5.3275281349139482E-05
 <CL(s+b)>:   5.0149443149110686E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   2.7903623511671367E-22
 signal scaling:    4.409999999999950    
 Xobs:    2.384185645839658    
 CL(s):   1.3934879211597883E-03
 CL(s+b):   1.3934879211597883E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997362948140948    
 <CL(s)>:   5.6274331091384368E-05
 <CL(s+b)>:   5.2912041890087899E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   2.4110568505467125E-22
 signal scaling:    4.419999999999950    
 Xobs:    2.340288591387850    
 CL(s):   1.4124761963036339E-03
 CL(s+b):   1.4124761963036339E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997906376857761    
 <CL(s)>:   5.3988882802438782E-05
 <CL(s+b)>:   5.0720837458537070E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   2.1203144528738547E-22
 signal scaling:    4.429999999999950    
 Xobs:    2.297176487701900    
 CL(s):   1.3961793860317029E-03
 CL(s+b):   1.3961793860317029E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997755001765873    
 <CL(s)>:   5.3146793632822460E-05
 <CL(s+b)>:   4.9950545533597701E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   1.8820821272773998E-22
 signal scaling:    4.439999999999950    
 Xobs:    2.254835842554013    
 CL(s):   1.3633948439345461E-03
 CL(s+b):   1.3633948439345461E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997900164164762    
 <CL(s)>:   5.1896855507287725E-05
 <CL(s+b)>:   4.8772894783461138E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   1.6396895528134660E-22
 signal scaling:    4.449999999999950    
 Xobs:    2.213253382760977    
 CL(s):   1.3312444613556330E-03
 CL(s+b):   1.3312444613556330E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997878793020784    
 <CL(s)>:   5.0150806778317478E-05
 <CL(s+b)>:   4.7107601474214986E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   1.4344706794415437E-22
 signal scaling:    4.459999999999949    
 Xobs:    2.172416050938684    
 CL(s):   1.4062608862814732E-03
 CL(s+b):   1.4062608862814732E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998251151194139    
 <CL(s)>:   4.4349059776149313E-05
 <CL(s+b)>:   4.1716406037196695E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   1.2801049915523921E-22
 signal scaling:    4.469999999999949    
 Xobs:    2.132311002296598    
 CL(s):   1.4090714617999930E-03
 CL(s+b):   1.4090714617999930E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998422767223440    
 <CL(s)>:   4.8311624814795455E-05
 <CL(s+b)>:   4.5395926218952767E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   1.1115237316098629E-22
 signal scaling:    4.479999999999949    
 Xobs:    2.092925601472604    
 CL(s):   1.3849500742669004E-03
 CL(s+b):   1.3849500742669004E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998381150119149    
 <CL(s)>:   4.3403125050096015E-05
 <CL(s+b)>:   4.0869911623055721E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   9.7110935418466852E-23
 signal scaling:    4.489999999999949    
 Xobs:    2.054247419407366    
 CL(s):   1.3652517779713393E-03
 CL(s+b):   1.3652517779713393E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998226607839958    
 <CL(s)>:   4.6445967098316177E-05
 <CL(s+b)>:   4.3655366516195792E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   8.6948926435641761E-23
 signal scaling:    4.499999999999948    
 Xobs:    2.016264230258262    
 CL(s):   1.2250180836492586E-03
 CL(s+b):   1.2250180836492586E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997809283517251    
 <CL(s)>:   4.4748277010542196E-05
 <CL(s+b)>:   4.2030886173743167E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   7.5350681619714937E-23
 signal scaling:    4.509999999999948    
 Xobs:    1.978964008352416    
 CL(s):   1.2135654217579532E-03
 CL(s+b):   1.2135654217579532E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997837504276026    
 <CL(s)>:   4.3758500147863660E-05
 <CL(s+b)>:   4.1102850678161058E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   6.5798172615213390E-23
 signal scaling:    4.519999999999948    
 Xobs:    1.942334925178516    
 CL(s):   1.0818331435051643E-03
 CL(s+b):   1.0818331435051643E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997384763562126    
 <CL(s)>:   4.3622834416227645E-05
 <CL(s+b)>:   4.1011547425113673E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   5.8402111304463874E-23
 signal scaling:    4.529999999999948    
 Xobs:    1.906365346417179    
 CL(s):   1.2509920774271929E-03
 CL(s+b):   1.2509920774271929E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998449946013328    
 <CL(s)>:   4.1674612308988805E-05
 <CL(s+b)>:   3.9137269379204830E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   5.1134702937572384E-23
 signal scaling:    4.539999999999948    
 Xobs:    1.871043829009537    
 CL(s):   1.2342187942362207E-03
 CL(s+b):   1.2342187942362207E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998443480496537    
 <CL(s)>:   4.1226413362125007E-05
 <CL(s+b)>:   3.8743296453625840E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   4.4845335103928348E-23
 signal scaling:    4.549999999999947    
 Xobs:    1.836359118263627    
 CL(s):   1.1042554816091869E-03
 CL(s+b):   1.1042554816091869E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997625648857633    
 <CL(s)>:   4.0954642569827359E-05
 <CL(s+b)>:   3.8509354418600025E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   3.9934393575136329E-23
 signal scaling:    4.559999999999947    
 Xobs:    1.802300144998396    
 CL(s):   1.1032192185276544E-03
 CL(s+b):   1.1032192185276544E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997816348604990    
 <CL(s)>:   3.9518521213852396E-05
 <CL(s+b)>:   3.7139376071815106E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   3.4637569808931991E-23
 signal scaling:    4.569999999999947    
 Xobs:    1.768856022724952    
 CL(s):   1.0634382647043425E-03
 CL(s+b):   1.0634382647043425E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997762040817398    
 <CL(s)>:   3.8708973346288263E-05
 <CL(s+b)>:   3.6383133740479602E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   3.0480188594312425E-23
 signal scaling:    4.579999999999947    
 Xobs:    1.736016044864661    
 CL(s):   1.0551919828461840E-03
 CL(s+b):   1.0551919828461840E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997854077651603    
 <CL(s)>:   3.7882993789634597E-05
 <CL(s+b)>:   3.5609185643057741E-05
 <CL1(b)>:   0.9270706032399862    
 <CL2(b)>:   2.6364562073399550E-23
 signal scaling:    4.589999999999947    
 Xobs:    1.703769682003848    
 CL(s):   1.2423603200707308E-03
 CL(s+b):   1.2423603200707308E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998765459086837    
 <CL(s)>:   3.6720393556813495E-05
 <CL(s+b)>:   3.4504529067002421E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   2.3420817723125397E-23
 signal scaling:    4.599999999999946    
 Xobs:    1.672106579184795    
 CL(s):   9.9809260174480146E-04
 CL(s+b):   9.9809260174480146E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997799077739024    
 <CL(s)>:   3.6052159108088256E-05
 <CL(s+b)>:   3.3883146415771753E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   2.0446697288445532E-23
 signal scaling:    4.609999999999946    
 Xobs:    1.641016553232566    
 CL(s):   9.8702514002664619E-04
 CL(s+b):   9.8702514002664619E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997834572795926    
 <CL(s)>:   3.5643236048044572E-05
 <CL(s+b)>:   3.3512943511382948E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   1.8028499428962409E-23
 signal scaling:    4.619999999999946    
 Xobs:    1.610489590117525    
 CL(s):   9.7937816914628263E-04
 CL(s+b):   9.7937816914628263E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997871181226411    
 <CL(s)>:   3.4465742617862728E-05
 <CL(s+b)>:   3.2392383694486459E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   1.5686586924111115E-23
 signal scaling:    4.629999999999946    
 Xobs:    1.580515842353007    
 CL(s):   9.6210809979786532E-04
 CL(s+b):   9.6210809979786532E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997783834631885    
 <CL(s)>:   3.1945667007507271E-05
 <CL(s+b)>:   3.0096091094667289E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   1.3649379617671532E-23
 signal scaling:    4.639999999999946    
 Xobs:    1.551085626427999    
 CL(s):   9.3124301236179703E-04
 CL(s+b):   9.3124301236179703E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997735729232196    
 <CL(s)>:   3.3638449070665134E-05
 <CL(s+b)>:   3.1644390203131481E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   1.2017849078630457E-23
 signal scaling:    4.649999999999945    
 Xobs:    1.522189420274313    
 CL(s):   8.9104164505129978E-04
 CL(s+b):   8.9104164505129978E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997561138385669    
 <CL(s)>:   3.2368633737096145E-05
 <CL(s+b)>:   3.0428565148977537E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   1.0590259014616130E-23
 signal scaling:    4.659999999999945    
 Xobs:    1.493817860768098    
 CL(s):   8.8087229034666359E-04
 CL(s+b):   8.8087229034666359E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997347682898766    
 <CL(s)>:   3.1398340434390910E-05
 <CL(s+b)>:   2.9507799730817970E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   9.2157352293702371E-24
 signal scaling:    4.669999999999945    
 Xobs:    1.465961741265186    
 CL(s):   8.7729938720339619E-04
 CL(s+b):   8.7729938720339619E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997751886537207    
 <CL(s)>:   3.0837065580700819E-05
 <CL(s+b)>:   2.8986440395571227E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   8.1468386659626638E-24
 signal scaling:    4.679999999999945    
 Xobs:    1.438612009170083    
 CL(s):   8.5789396989435990E-04
 CL(s+b):   8.5789396989435990E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997863537855515    
 <CL(s)>:   3.0622604938372404E-05
 <CL(s+b)>:   2.8805112326690456E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   7.0666795221598495E-24
 signal scaling:    4.689999999999944    
 Xobs:    1.411759763538124    
 CL(s):   7.7483281011722963E-04
 CL(s+b):   7.7483281011722963E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997313693361618    
 <CL(s)>:   2.6705463160488433E-05
 <CL(s+b)>:   2.5148660644362462E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   6.2142837213791806E-24
 signal scaling:    4.699999999999944    
 Xobs:    1.385396252710584    
 CL(s):   8.4027564470699789E-04
 CL(s+b):   8.4027564470699789E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997754945794659    
 <CL(s)>:   2.9468551725257345E-05
 <CL(s+b)>:   2.7727781710486629E-05
 <CL1(b)>:   0.9270706033193640    
 <CL2(b)>:   5.4665674675814255E-24
 signal scaling:    4.709999999999944    
 Xobs:    1.359512871982349    
 CL(s):   8.3016432327163363E-04
 CL(s+b):   8.3016432327163363E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997746416661724    
 <CL(s)>:   2.8499914321559134E-05
 <CL(s+b)>:   2.6806695337163005E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   4.7486862237892360E-24
 signal scaling:    4.719999999999944    
 Xobs:    1.334101161301771    
 CL(s):   8.8049171078460138E-04
 CL(s+b):   8.8049171078460138E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998429848846796    
 <CL(s)>:   2.5148883920657230E-05
 <CL(s+b)>:   2.3692700752036248E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   4.1775320617849803E-24
 signal scaling:    4.729999999999944    
 Xobs:    1.309152803002457    
 CL(s):   7.9343077426340222E-04
 CL(s+b):   7.9343077426340222E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997750076820499    
 <CL(s)>:   2.7219917074504052E-05
 <CL(s+b)>:   2.5601215522497982E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   3.6923386595393561E-24
 signal scaling:    4.739999999999943    
 Xobs:    1.284659619566590    
 CL(s):   7.5740514046974646E-04
 CL(s+b):   7.5740514046974646E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997660728156941    
 <CL(s)>:   2.6370026019265257E-05
 <CL(s+b)>:   2.4793387774303771E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   3.1974544891785170E-24
 signal scaling:    4.749999999999943    
 Xobs:    1.260613571419488    
 CL(s):   7.6273313281512687E-04
 CL(s+b):   7.6273313281512687E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997822326497726    
 <CL(s)>:   2.3389082926754841E-05
 <CL(s+b)>:   2.2031897037154121E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   2.8160542950969634E-24
 signal scaling:    4.759999999999943    
 Xobs:    1.237006754755003    
 CL(s):   6.7612821194811771E-04
 CL(s+b):   6.7612821194811771E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997156016123466    
 <CL(s)>:   2.5377668910497143E-05
 <CL(s+b)>:   2.3870457760840552E-05
 <CL1(b)>:   0.9270706033222765    
 <CL2(b)>:   2.4589758123680022E-24
 signal scaling:    4.769999999999943    
 Xobs:    1.213831399391540    
 CL(s):   7.9334902506983927E-04
 CL(s+b):   7.9334902506983927E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998194168824858    
 <CL(s)>:   2.5300521491817819E-05
 <CL(s+b)>:   2.3818191715346135E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   2.1839981781789291E-24
 signal scaling:    4.779999999999943    
 Xobs:    1.191079866658195    
 CL(s):   7.8994717309556538E-04
 CL(s+b):   7.8994717309556538E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998423736857454    
 <CL(s)>:   2.2066182416593338E-05
 <CL(s+b)>:   2.0796684996641534E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   1.9021775008160934E-24
 signal scaling:    4.789999999999942    
 Xobs:    1.168744647310881    
 CL(s):   7.0615571724145262E-04
 CL(s+b):   7.0615571724145262E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997879040812592    
 <CL(s)>:   2.3807099940943055E-05
 <CL(s+b)>:   2.2397452376761023E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   1.6726188984649907E-24
 signal scaling:    4.799999999999942    
 Xobs:    1.146818359477931    
 CL(s):   6.9371202608319190E-04
 CL(s+b):   6.9371202608319190E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997837486424570    
 <CL(s)>:   2.3140496521595712E-05
 <CL(s+b)>:   2.1762890905785515E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   1.4589871538245027E-24
 signal scaling:    4.809999999999942    
 Xobs:    1.125293746634926    
 CL(s):   6.8369121806449240E-04
 CL(s+b):   6.8369121806449240E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997831628257713    
 <CL(s)>:   2.3512454225576444E-05
 <CL(s+b)>:   2.2150131285196520E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   1.2947981627327133E-24
 signal scaling:    4.819999999999942    
 Xobs:    1.104163675608488    
 CL(s):   6.6573512559152035E-04
 CL(s+b):   6.6573512559152035E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997781135483680    
 <CL(s)>:   2.0033303789033781E-05
 <CL(s+b)>:   1.8877067008860092E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   1.1334094404184754E-24
 signal scaling:    4.829999999999941    
 Xobs:    1.083421134608521    
 CL(s):   7.0570167685200401E-04
 CL(s+b):   7.0570167685200401E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998309735664550    
 <CL(s)>:   2.1634869294601038E-05
 <CL(s+b)>:   2.0347477327968062E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   9.9332905683458099E-25
 signal scaling:    4.839999999999941    
 Xobs:    1.063059231288797    
 CL(s):   5.8012893673918715E-04
 CL(s+b):   5.8012893673918715E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997288314895741    
 <CL(s)>:   1.9105763108049222E-05
 <CL(s+b)>:   1.8004177507614902E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   8.4917909878258977E-25
 signal scaling:    4.849999999999941    
 Xobs:    1.043071190835396    
 CL(s):   6.2545160228609108E-04
 CL(s+b):   6.2545160228609108E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997952521072302    
 <CL(s)>:   1.8376343408924539E-05
 <CL(s+b)>:   1.7320265050857710E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   7.5367010332871483E-25
 signal scaling:    4.859999999999941    
 Xobs:    1.023450354082730    
 CL(s):   6.1043317604492090E-04
 CL(s+b):   6.1043317604492090E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997839348753509    
 <CL(s)>:   2.0588750903000221E-05
 <CL(s+b)>:   1.9378204913327652E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   6.6222593353088907E-25
 signal scaling:    4.869999999999941    
 Xobs:    1.004190175656893    
 CL(s):   6.0493261090498586E-04
 CL(s+b):   6.0493261090498586E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997864163483988    
 <CL(s)>:   1.9758613968380520E-05
 <CL(s+b)>:   1.8581195412528729E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   5.7643940096258205E-25
 signal scaling:    4.879999999999940    
 Xobs:   0.9852842221458797    
 CL(s):   5.8695993486744817E-04
 CL(s+b):   5.8695993486744817E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997740575624792    
 <CL(s)>:   1.6933630739359425E-05
 <CL(s+b)>:   1.5953331518489816E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   5.1217946377331923E-25
 signal scaling:    4.889999999999940    
 Xobs:   0.9667261702964938    
 CL(s):   5.8104236929899789E-04
 CL(s+b):   5.8104236929899789E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997861924917191    
 <CL(s)>:   1.7273710979930371E-05
 <CL(s+b)>:   1.6284192938187740E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   4.4332782035005998E-25
 signal scaling:    4.899999999999940    
 Xobs:   0.9485098052375468    
 CL(s):   5.5938799496473121E-04
 CL(s+b):   5.5938799496473121E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997797460225879    
 <CL(s)>:   1.8503960829372769E-05
 <CL(s+b)>:   1.7405673414159044E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   3.8845579723144581E-25
 signal scaling:    4.909999999999940    
 Xobs:   0.9306290187290361    
 CL(s):   5.5399958022011567E-04
 CL(s+b):   5.5399958022011567E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997716595929057    
 <CL(s)>:   1.8930331195158155E-05
 <CL(s+b)>:   1.7842579530172809E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   3.4315822898092447E-25
 signal scaling:    4.919999999999940    
 Xobs:   0.9130778074370344    
 CL(s):   4.9590585160783031E-04
 CL(s+b):   4.9590585160783031E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997327460604207    
 <CL(s)>:   1.5999015734384895E-05
 <CL(s+b)>:   1.5096186699429026E-05
 <CL1(b)>:   0.9270706033314685    
 <CL2(b)>:   2.9705716373979964E-25
 signal scaling:    4.929999999999939    
 Xobs:   0.8958502712339433    
 CL(s):   5.3854271285689985E-04
 CL(s+b):   5.3854271285689985E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997784718653314    
 <CL(s)>:   1.7444544215042623E-05
 <CL(s+b)>:   1.6416595121027260E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   2.6323397865946810E-25
 signal scaling:    4.939999999999939    
 Xobs:   0.8789406115238134    
 CL(s):   5.3449060596191757E-04
 CL(s+b):   5.3449060596191757E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997786005532286    
 <CL(s)>:   1.7026040487873910E-05
 <CL(s+b)>:   1.6020920361585520E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   2.2866009126353599E-25
 signal scaling:    4.949999999999939    
 Xobs:   0.8623431295923913    
 CL(s):   5.5962147480127919E-04
 CL(s+b):   5.5962147480127919E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998312432343761    
 <CL(s)>:   1.6329331948725258E-05
 <CL(s+b)>:   1.5351210962280183E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   2.0209642755298689E-25
 signal scaling:    4.959999999999939    
 Xobs:   0.8460522249816701    
 CL(s):   5.5029154258407322E-04
 CL(s+b):   5.5029154258407322E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998459224221746    
 <CL(s)>:   1.4438862506083393E-05
 <CL(s+b)>:   1.3617455194985309E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   1.7616606835395266E-25
 signal scaling:    4.969999999999938    
 Xobs:   0.8300623938885466    
 CL(s):   4.8863689854748737E-04
 CL(s+b):   4.8863689854748737E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997833453483960    
 <CL(s)>:   1.4127751888646988E-05
 <CL(s+b)>:   1.3308912847125513E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   1.5391923396165843E-25
 signal scaling:    4.979999999999938    
 Xobs:   0.8143682275873474    
 CL(s):   4.9246019886057732E-04
 CL(s+b):   4.9246019886057732E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997809439873637    
 <CL(s)>:   1.5578851807853354E-05
 <CL(s+b)>:   1.4660621528138521E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   1.3590357167142633E-25
 signal scaling:    4.989999999999938    
 Xobs:   0.7989644108758914    
 CL(s):   4.7716025386459657E-04
 CL(s+b):   4.7716025386459657E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997851141258270    
 <CL(s)>:   1.3636670963023050E-05
 <CL(s+b)>:   1.2859145563438090E-05
 <CL1(b)>:   0.9270706033324349    
 <CL2(b)>:   1.1795918310474380E-25
