 <CL2(b)>:   2.1699725247999896E-12
 signal scaling:    4.299999999999953    
 Xobs:   0.5554170474318592    
 CL(s):   1.0862288358426694E-02
 CL(s+b):   1.0712244808469405E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161942826    
 <CL(s)>:   2.0698083315340773E-03
 <CL(s+b)>:   1.9273423166433195E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699747943126012E-12
 signal scaling:    4.309999999999953    
 Xobs:   0.5484058146377159    
 CL(s):   1.0721617085654118E-02
 CL(s+b):   1.0573516663741983E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161941205    
 <CL(s)>:   2.0401814244205489E-03
 <CL(s+b)>:   1.8998275057106762E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1691754932323185E-12
 signal scaling:    4.319999999999952    
 Xobs:   0.5414801886440771    
 CL(s):   1.0582725948509560E-02
 CL(s+b):   1.0436544065176693E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100699    
 <CL(s)>:   2.0109782280986538E-03
 <CL(s+b)>:   1.8727050941010025E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1691941342579423E-12
 signal scaling:    4.329999999999952    
 Xobs:   0.5346391752273033    
 CL(s):   1.0445593134326225E-02
 CL(s+b):   1.0301305501410649E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   1.9821926883609362E-03
 <CL(s+b)>:   1.8459694917803816E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692126694844345E-12
 signal scaling:    4.339999999999952    
 Xobs:   0.5278817907816512    
 CL(s):   1.0310197085173129E-02
 CL(s+b):   1.0167779712298050E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100680    
 <CL(s)>:   1.9538188374220709E-03
 <CL(s+b)>:   1.8196151882561441E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1673823799107804E-12
 signal scaling:    4.349999999999952    
 Xobs:   0.5212070622236563    
 CL(s):   1.0176516495107719E-02
 CL(s+b):   1.0035945686200743E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100642    
 <CL(s)>:   1.9258507926864876E-03
 <CL(s+b)>:   1.7936367514464866E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692687713894958E-12
 signal scaling:    4.359999999999951    
 Xobs:   0.5146140268969976    
 CL(s):   1.0044530307453742E-02
 CL(s+b):   9.9057826573036925E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161932955    
 <CL(s)>:   1.8982827555335308E-03
 <CL(s+b)>:   1.7680288265661201E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692881882124494E-12
 signal scaling:    4.369999999999951    
 Xobs:   0.5081017324778729    
 CL(s):   9.9142177121043316E-03
 CL(s+b):   9.7772701029553294E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161931264    
 <CL(s)>:   1.8711090101199495E-03
 <CL(s+b)>:   1.7427861350277564E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1712313873344163E-12
 signal scaling:    4.379999999999951    
 Xobs:   0.5016692368808701    
 CL(s):   9.7855581428500892E-03
 CL(s+b):   9.6503877410325338E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100606    
 <CL(s)>:   1.8443239221994261E-03
 <CL(s+b)>:   1.7179034733591691E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1673837318525424E-12
 signal scaling:    4.389999999999951    
 Xobs:   0.4953156081653487    
 CL(s):   9.6585312747320094E-03
 CL(s+b):   9.5251155273301247E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100567    
 <CL(s)>:   1.8179219379589283E-03
 <CL(s+b)>:   1.6933757121356274E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9384606793759806E-13
 signal scaling:    4.399999999999951    
 Xobs:   0.4890399244423396    
 CL(s):   9.5331170214191432E-03
 CL(s+b):   9.4014336529747462E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100548    
 <CL(s)>:   1.7918975828716364E-03
 <CL(s+b)>:   1.6691977949274846E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386417917349146E-13
 signal scaling:    4.409999999999950    
 Xobs:   0.4828412737819664    
 CL(s):   9.4092955326108597E-03
 CL(s+b):   9.2793225418630158E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161926495    
 <CL(s)>:   1.7662454605662180E-03
 <CL(s+b)>:   1.6453647372627080E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9586433215221072E-13
 signal scaling:    4.419999999999950    
 Xobs:   0.4767187541213918    
 CL(s):   9.2870471914634559E-03
 CL(s+b):   9.1587628481236815E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102538    
 <CL(s)>:   1.7409602517121973E-03
 <CL(s+b)>:   1.6218716256041256E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9384462920995478E-13
 signal scaling:    4.429999999999950    
 Xobs:   0.4706714731732947    
 CL(s):   9.1663526120411166E-03
 CL(s+b):   9.0397354536037831E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102519    
 <CL(s)>:   1.7160367129212142E-03
 <CL(s+b)>:   1.5987136163411958E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9384480834071381E-13
 signal scaling:    4.439999999999950    
 Xobs:   0.4646985483348852    
 CL(s):   9.0471926367909333E-03
 CL(s+b):   8.9222214653785614E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100470    
 <CL(s)>:   1.6914696756639351E-03
 <CL(s+b)>:   1.5758859347960888E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9384488466603027E-13
 signal scaling:    4.449999999999950    
 Xobs:   0.4587991065974579    
 CL(s):   8.9295483340419250E-03
 CL(s+b):   8.8062022132850172E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161917652    
 <CL(s)>:   1.6672540452023887E-03
 <CL(s+b)>:   1.5533838742438724E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386604415432846E-13
 signal scaling:    4.459999999999949    
 Xobs:   0.4529722844564907    
 CL(s):   8.8134009955278397E-03
 CL(s+b):   8.6916592474789375E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100410    
 <CL(s)>:   1.6433847995375164E-03
 <CL(s+b)>:   1.5312027949466098E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9596293196316791E-13
 signal scaling:    4.469999999999949    
 Xobs:   0.4472172278222929    
 CL(s):   8.6987321339336687E-03
 CL(s+b):   8.5785743360152940E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100411    
 <CL(s)>:   1.6198569883717220E-03
 <CL(s+b)>:   1.5093381232011724E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386649902578094E-13
 signal scaling:    4.479999999999949    
 Xobs:   0.4415330919312012    
 CL(s):   8.5855234804655730E-03
 CL(s+b):   8.4669294624517381E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161912419    
 <CL(s)>:   1.5966657320861867E-03
 <CL(s+b)>:   1.4877853504005551E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9387501470865124E-13
 signal scaling:    4.489999999999949    
 Xobs:   0.4359190412573364    
 CL(s):   8.4737569824442568E-03
 CL(s+b):   8.3567068234752257E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161910661    
 <CL(s)>:   1.5738062207327741E-03
 <CL(s+b)>:   1.4665400321085377E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9387535361487342E-13
 signal scaling:    4.499999999999948    
 Xobs:   0.4303742494249143    
 CL(s):   8.3634148009214745E-03
 CL(s+b):   8.2478888265514333E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100351    
 <CL(s)>:   1.5512737130402863E-03
 <CL(s+b)>:   1.4455977871474656E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9387580493837174E-13
 signal scaling:    4.509999999999948    
 Xobs:   0.4248978991211202    
 CL(s):   8.2544793083195664E-03
 CL(s+b):   8.1404580875969156E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100354    
 <CL(s)>:   1.5290635354348757E-03
 <CL(s+b)>:   1.4249542966989872E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9385430410156880E-13
 signal scaling:    4.519999999999948    
 Xobs:   0.4194891820095458    
 CL(s):   8.1469330860939274E-03
 CL(s+b):   8.0343974286738468E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161905341    
 <CL(s)>:   1.5071710810744307E-03
 <CL(s+b)>:   1.4046053034175636E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9385455724931965E-13
 signal scaling:    4.529999999999948    
 Xobs:   0.4141472986441963    
 CL(s):   8.0407589224181179E-03
 CL(s+b):   7.9296898757071251E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100291    
 <CL(s)>:   1.4855918088966991E-03
 <CL(s+b)>:   1.3845466105565508E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9385470055804684E-13
 signal scaling:    4.539999999999948    
 Xobs:   0.4088714583840624    
 CL(s):   7.9359398098916272E-03
 CL(s+b):   7.8263186562237842E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100271    
 <CL(s)>:   1.4643212426809929E-03
 <CL(s+b)>:   1.3647740811067049E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9387762549740952E-13
 signal scaling:    4.549999999999947    
 Xobs:   0.4036608793082650    
 CL(s):   7.8324589432699435E-03
 CL(s+b):   7.7242671971144254E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161899954    
 <CL(s)>:   1.4433549701232469E-03
 <CL(s+b)>:   1.3452836369469037E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6717720752244405E-13
 signal scaling:    4.559999999999947    
 Xobs:   0.3985147881317746    
 CL(s):   7.7302997172169555E-03
 CL(s+b):   7.6235191224166658E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102538    
 <CL(s)>:   1.4226886419242699E-03
 <CL(s+b)>:   1.3260712580069358E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712771390080697E-13
 signal scaling:    4.569999999999947    
 Xobs:   0.3934324201217043    
 CL(s):   7.6294457240794009E-03
 CL(s+b):   7.5240582511203287E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102534    
 <CL(s)>:   1.4023179708909826E-03
 <CL(s+b)>:   1.3071329814421777E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712780984331725E-13
 signal scaling:    4.579999999999947    
 Xobs:   0.3884130190141794    
 CL(s):   7.5298807516832322E-03
 CL(s+b):   7.4258685949942470E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102530    
 <CL(s)>:   1.3822387310504578E-03
 <CL(s+b)>:   1.2884649008199805E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712790601704884E-13
 signal scaling:    4.589999999999947    
 Xobs:   0.3834558369317826    
 CL(s):   7.4315887811517573E-03
 CL(s+b):   7.3289343564345438E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101424    
 <CL(s)>:   1.3624467567765921E-03
 <CL(s+b)>:   1.2700631653176139E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712785689155608E-13
 signal scaling:    4.599999999999946    
 Xobs:   0.3785601343015862    
 CL(s):   7.3345539847454438E-03
 CL(s+b):   7.2332399263342765E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101053    
 <CL(s)>:   1.3429379419292249E-03
 <CL(s+b)>:   1.2519239789316075E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6714478551474825E-13
 signal scaling:    4.609999999999946    
 Xobs:   0.3737251797737525    
 CL(s):   7.2387607237230801E-03
 CL(s+b):   7.1387698819741392E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102517    
 <CL(s)>:   1.3237082390055138E-03
 <CL(s+b)>:   1.2340435996982999E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712819700508446E-13
 signal scaling:    4.619999999999946    
 Xobs:   0.3689502501407271    
 CL(s):   7.1441935462242855E-03
 CL(s+b):   7.0455089849342269E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102514    
 <CL(s)>:   1.3047536583034134E-03
 <CL(s+b)>:   1.2164183389254718E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712829305426741E-13
 signal scaling:    4.629999999999946    
 Xobs:   0.3642346302570067    
 CL(s):   7.0508371851731623E-03
 CL(s+b):   6.9534421790266423E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102510    
 <CL(s)>:   1.2860702670970745E-03
 <CL(s+b)>:   1.1990445604348869E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.6712838695310976E-13
 signal scaling:    4.639999999999946    
 Xobs:   0.3595776129594915    
 CL(s):   6.9586765562028741E-03
 CL(s+b):   6.8625545882487413E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162099564    
 <CL(s)>:   1.2676541888239897E-03
 <CL(s+b)>:   1.1819186798155826E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.7238797836032218E-14
 signal scaling:    4.649999999999945    
 Xobs:   0.3549784989884220    
 CL(s):   6.8676967556010639E-03
 CL(s+b):   6.7728315147569332E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102501    
 <CL(s)>:   1.2495016022837247E-03
 <CL(s+b)>:   1.1650371636877698E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.7238851704652789E-14
 signal scaling:    4.659999999999945    
 Xobs:   0.3504365969088975    
 CL(s):   6.7778830582759268E-03
 CL(s+b):   6.6842584368608507E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102496    
 <CL(s)>:   1.2316087408480746E-03
 <CL(s+b)>:   1.1483965289771846E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.7238417582928121E-14
 signal scaling:    4.669999999999945    
 Xobs:   0.3459512230329779    
 CL(s):   6.6892209157427742E-03
 CL(s+b):   6.5968210070377203E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162098440    
 <CL(s)>:   1.2139718916824689E-03
 <CL(s+b)>:   1.1319933421997485E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   9.7238965565809602E-14
 signal scaling:    4.679999999999945    
 Xobs:   0.3415217013423705    
 CL(s):   6.6016959541309117E-03
 CL(s+b):   6.5105050499667779E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162098063    
 <CL(s)>:   1.1965873949784773E-03
 <CL(s+b)>:   1.1158242187563781E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2503446598782822E-14
 signal scaling:    4.689999999999944    
 Xobs:   0.3371473634116999    
 CL(s):   6.5152939722107391E-03
 CL(s+b):   6.4252965605836165E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102484    
 <CL(s)>:   1.1794516431972541E-03
 <CL(s+b)>:   1.0998858222378224E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2503502745520899E-14
 signal scaling:    4.699999999999944    
 Xobs:   0.3328275483323590    
 CL(s):   6.4300009394408046E-03
 CL(s+b):   6.3411817021542206E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102480    
 <CL(s)>:   1.1625610803237634E-03
 <CL(s+b)>:   1.0841748637393613E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504145638396457E-14
 signal scaling:    4.709999999999944    
 Xobs:   0.3285616026369460    
 CL(s):   6.3458029940347783E-03
 CL(s+b):   6.2581468043686368E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162096929    
 <CL(s)>:   1.1459122011316341E-03
 <CL(s+b)>:   1.0686881011852435E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504248835026488E-14
 signal scaling:    4.719999999999944    
 Xobs:   0.3243488802242826    
 CL(s):   6.2626864410481060E-03
 CL(s+b):   6.1761783614540612E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102471    
 <CL(s)>:   1.1295015504584991E-03
 <CL(s+b)>:   1.0534223386627210E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504348269625966E-14
 signal scaling:    4.729999999999944    
 Xobs:   0.3201887422850130    
 CL(s):   6.1806377504841654E-03
 CL(s+b):   6.0952630303071544E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102466    
 <CL(s)>:   1.1133257224916469E-03
 <CL(s+b)>:   1.0383744257655323E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504451563422140E-14
 signal scaling:    4.739999999999943    
 Xobs:   0.3160805572277849    
 CL(s):   6.0996435554198838E-03
 CL(s+b):   6.0153876286455493E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162095788    
 <CL(s)>:   1.0973813600638769E-03
 <CL(s+b)>:   1.0235412569467228E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504547839582396E-14
 signal scaling:    4.749999999999943    
 Xobs:   0.3120237006060131    
 CL(s):   6.0196906501505222E-03
 CL(s+b):   5.9365391331782629E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102457    
 <CL(s)>:   1.0816651539593727E-03
 <CL(s+b)>:   1.0089197708806491E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504647927775298E-14
 signal scaling:    4.759999999999943    
 Xobs:   0.3080175550452183    
 CL(s):   5.9407659883535619E-03
 CL(s+b):   5.8587046777949462E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102454    
 <CL(s)>:   1.0661738422294814E-03
 <CL(s+b)>:   9.9450694983404739E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504748345184014E-14
 signal scaling:    4.769999999999943    
 Xobs:   0.3040615101709466    
 CL(s):   5.8628566812714850E-03
 CL(s+b):   5.7818715517737630E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162094640    
 <CL(s)>:   1.0509042095182360E-03
 <CL(s+b)>:   9.8029981904603348E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504853429935620E-14
 signal scaling:    4.779999999999943    
 Xobs:   0.3001549625372685    
 CL(s):   5.7859499959133547E-03
 CL(s+b):   5.7060271980078174E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102446    
 <CL(s)>:   1.0358530863975052E-03
 <CL(s+b)>:   9.6629544611691787E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504938776514329E-14
 signal scaling:    4.789999999999942    
 Xobs:   0.2962973155558499    
 CL(s):   5.7100333532749395E-03
 CL(s+b):   5.6311592112498615E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102441    
 <CL(s)>:   1.0210173487116047E-03
 <CL(s+b)>:   9.5249094040568817E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504072378761514E-14
 signal scaling:    4.799999999999942    
 Xobs:   0.2924879794256020    
 CL(s):   5.6350943265773478E-03
 CL(s+b):   5.5572553363752580E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162093487    
 <CL(s)>:   1.0063939169312637E-03
 <CL(s+b)>:   9.3888345243606328E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504135236524865E-14
 signal scaling:    4.809999999999942    
 Xobs:   0.2887263710629004    
 CL(s):   5.5611206395238992E-03
 CL(s+b):   5.4843034666629334E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102432    
 <CL(s)>:   9.9197975551679239E-04
 <CL(s+b)>:   9.2547017331097599E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2502937701612719E-14
 signal scaling:    4.819999999999942    
 Xobs:   0.2850119140323819    
 CL(s):   5.4881001645752034E-03
 CL(s+b):   5.4122916420942810E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102537    
 <CL(s)>:   9.7777187229033404E-04
 <CL(s+b)>:   9.1224833413538098E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504246110438549E-14
 signal scaling:    4.829999999999941    
 Xobs:   0.2813440384783059    
 CL(s):   5.4160209212421578E-03
 CL(s+b):   5.3412080476697398E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162092440    
 <CL(s)>:   9.6376731781706089E-04
 <CL(s+b)>:   8.9921520544725369E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2504304412975758E-14
 signal scaling:    4.839999999999941    
 Xobs:   0.2777221810564887    
 CL(s):   5.3448710743968187E-03
 CL(s+b):   5.2710410117429961E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102537    
 <CL(s)>:   9.4996318479519169E-04
 <CL(s+b)>:   8.8636809665667757E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2505565694791767E-14
 signal scaling:    4.849999999999941    
 Xobs:   0.2741457848668045    
 CL(s):   5.2746389326009608E-03
 CL(s+b):   5.2017790043726326E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162091548    
 <CL(s)>:   9.3635660745471246E-04
 <CL(s+b)>:   8.7370435549290204E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2505662233763154E-14
 signal scaling:    4.859999999999941    
 Xobs:   0.2706142993862492    
 CL(s):   5.2053129464521234E-03
 CL(s+b):   5.1334106356910195E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102410    
 <CL(s)>:   9.2294476096465607E-04
 <CL(s+b)>:   8.6122136745924631E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2505764875575471E-14
 signal scaling:    4.869999999999941    
 Xobs:   0.2671271804025709    
 CL(s):   5.1368817069470879E-03
 CL(s+b):   5.0659246542904008E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162090767    
 <CL(s)>:   9.0972486084884522E-04
 <CL(s+b)>:   8.4891655529576013E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   6.2505867905646647E-14
 signal scaling:    4.879999999999940    
 Xobs:   0.2636838899484609    
 CL(s):   5.0693339438625555E-03
 CL(s+b):   4.9993099456259356E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102401    
 <CL(s)>:   8.9669416240995784E-04
 <CL(s+b)>:   8.3678737844950944E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.5094769888683451E-14
 signal scaling:    4.889999999999940    
 Xobs:   0.2602838962363034    
 CL(s):   5.0026585241528957E-03
 CL(s+b):   4.9335555304355835E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102396    
 <CL(s)>:   8.8384996016180263E-04
 <CL(s+b)>:   8.2483133255238986E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.4084991134240556E-14
 signal scaling:    4.899999999999940    
 Xobs:   0.2569266735934831    
 CL(s):   4.9368444503648497E-03
 CL(s+b):   4.8686505631767019E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162089590    
 <CL(s)>:   8.7118958726969302E-04
 <CL(s+b)>:   8.1304594890636134E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789141526949524E-14
 signal scaling:    4.909999999999940    
 Xobs:   0.2536117023982503    
 CL(s):   4.8718808590689838E-03
 CL(s+b):   4.8045843304791690E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102537    
 <CL(s)>:   8.5871041499879731E-04
 <CL(s+b)>:   8.0142879397599473E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2790968135985136E-14
 signal scaling:    4.919999999999940    
 Xobs:   0.2503384690161358    
 CL(s):   4.8077570193078073E-03
 CL(s+b):   4.7413462496149368E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162088957    
 <CL(s)>:   8.4640985217035328E-04
 <CL(s+b)>:   7.8997746888822835E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789521325828593E-14
 signal scaling:    4.929999999999939    
 Xobs:   0.2471064657369198    
 CL(s):   4.7444623310603480E-03
 CL(s+b):   4.6789258669838194E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102381    
 <CL(s)>:   8.3428534462563926E-04
 <CL(s+b)>:   7.7868960893923470E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789589082300604E-14
 signal scaling:    4.939999999999939    
 Xobs:   0.2439151907121477    
 CL(s):   4.6819863237230752E-03
 CL(s+b):   4.6173128566153908E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162088012    
 <CL(s)>:   8.2233437469758240E-04
 <CL(s+b)>:   7.6756288310828882E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789640958891654E-14
 signal scaling:    4.949999999999939    
 Xobs:   0.2407641478931931    
 CL(s):   4.6203186546070257E-03
 CL(s+b):   4.5564970186868815E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102370    
 <CL(s)>:   8.1055446068990810E-04
 <CL(s+b)>:   7.5659499357855122E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789701000591261E-14
 signal scaling:    4.959999999999939    
 Xobs:   0.2376528469698647    
 CL(s):   4.5594491074509658E-03
 CL(s+b):   4.4964682780568709E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162087216    
 <CL(s)>:   7.9894315636370940E-04
 <CL(s+b)>:   7.4578367526465428E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2789761090777327E-14
 signal scaling:    4.969999999999938    
 Xobs:   0.2345808033095543    
 CL(s):   4.4993675909504567E-03
 CL(s+b):   4.4372166828146719E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102536    
 <CL(s)>:   7.8749805043134148E-04
 <CL(s+b)>:   7.3512669534700438E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2791596488780765E-14
 signal scaling:    4.979999999999938    
 Xobs:   0.2315475378969242    
 CL(s):   4.4400641373026784E-03
 CL(s+b):   4.3787324028452587E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162086599    
 <CL(s)>:   7.7621676605752984E-04
 <CL(s+b)>:   7.2462185281270007E-04
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   1.2791701936423304E-14
 signal scaling:    4.989999999999938    
 Xobs:   0.2285525772741308    
 CL(s):   4.3815289007668725E-03
 CL(s+b):   4.3210057284095941E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102352    
 <CL(s)>:   7.6509696036759333E-04
 <CL(s+b)>:   7.1426697800297491E-04
 <CL1(b)>:   0.9123535178818496    
