 <CL1(b)>:   0.5571325543451480    
 <CL2(b)>:   3.5501595888293750E-20
 signal scaling:    4.279999999999953    
 Xobs:    1.757432318172765    
 CL(s):   1.3474487018966159E-03
 CL(s+b):   1.3474487018966159E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996849620788251    
 <CL(s)>:   1.7449165722925615E-05
 <CL(s+b)>:   1.3392335996303988E-05
 <CL1(b)>:   0.5571065318650152    
 <CL2(b)>:   3.1350485697134155E-20
 signal scaling:    4.289999999999953    
 Xobs:    1.722778457008182    
 CL(s):   1.3230864764519276E-03
 CL(s+b):   1.3230864764519276E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996779956248123    
 <CL(s)>:   1.7374378230983172E-05
 <CL(s+b)>:   1.3361155667009706E-05
 <CL1(b)>:   0.5570183758383122    
 <CL2(b)>:   2.7715352195737963E-20
 signal scaling:    4.299999999999953    
 Xobs:    1.688781008549511    
 CL(s):   1.3294091496024497E-03
 CL(s+b):   1.3294091496024497E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996915640634332    
 <CL(s)>:   1.7395130822235110E-05
 <CL(s+b)>:   1.3482967778906037E-05
 <CL1(b)>:   0.5570548820149607    
 <CL2(b)>:   2.4561970181966413E-20
 signal scaling:    4.309999999999953    
 Xobs:    1.655428204991273    
 CL(s):   1.1790679365487257E-03
 CL(s+b):   1.1790679365487257E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996206201826634    
 <CL(s)>:   1.6405674548938235E-05
 <CL(s+b)>:   1.2741149592446583E-05
 <CL1(b)>:   0.5570464156533308    
 <CL2(b)>:   2.1525931354261935E-20
 signal scaling:    4.319999999999952    
 Xobs:    1.622708472898815    
 CL(s):   1.1374460295140167E-03
 CL(s+b):   1.1374460295140167E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996106065163807    
 <CL(s)>:   1.6035424771220003E-05
 <CL(s+b)>:   1.2438401987264011E-05
 <CL1(b)>:   0.5570479698557562    
 <CL2(b)>:   1.9086943002063726E-20
 signal scaling:    4.329999999999952    
 Xobs:    1.590610430418770    
 CL(s):   1.1684332333945122E-03
 CL(s+b):   1.1684332333945122E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996605271125923    
 <CL(s)>:   1.5664036273528890E-05
 <CL(s+b)>:   1.2009123250301080E-05
 <CL1(b)>:   0.5570884493168810    
 <CL2(b)>:   1.6762444942278655E-20
 signal scaling:    4.339999999999952    
 Xobs:    1.559122884518161    
 CL(s):   1.1375522471999573E-03
 CL(s+b):   1.1375522471999573E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996506275102220    
 <CL(s)>:   1.5280472342181789E-05
 <CL(s+b)>:   1.1876932576738388E-05
 <CL1(b)>:   0.5571062417930349    
 <CL2(b)>:   1.4832280026666098E-20
 signal scaling:    4.349999999999952    
 Xobs:    1.528234828252714    
 CL(s):   1.2584681796796581E-03
 CL(s+b):   1.2584681796796581E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997268081849028    
 <CL(s)>:   1.4795654237803955E-05
 <CL(s+b)>:   1.1517438443810985E-05
 <CL1(b)>:   0.5570865323787824    
 <CL2(b)>:   1.3087199393191089E-20
 signal scaling:    4.359999999999951    
 Xobs:    1.497935438063944    
 CL(s):   1.1595465269544562E-03
 CL(s+b):   1.1595465269544562E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996815199330111    
 <CL(s)>:   1.5315158770680537E-05
 <CL(s+b)>:   1.1840039748769025E-05
 <CL1(b)>:   0.5570813472109771    
 <CL2(b)>:   1.1602331690772895E-20
 signal scaling:    4.369999999999951    
 Xobs:    1.468214071105350    
 CL(s):   1.0234884836973933E-03
 CL(s+b):   1.0234884836973933E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996130617393602    
 <CL(s)>:   1.4478694747234590E-05
 <CL(s+b)>:   1.1066090192188366E-05
 <CL1(b)>:   0.5570898991252564    
 <CL2(b)>:   1.0126895236367848E-20
 signal scaling:    4.379999999999951    
 Xobs:    1.439060262597474    
 CL(s):   1.0122366693422202E-03
 CL(s+b):   1.0122366693422202E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996207916856530    
 <CL(s)>:   1.3885424230229244E-05
 <CL(s+b)>:   1.0594776929079779E-05
 <CL1(b)>:   0.5570860556359872    
 <CL2(b)>:   9.0235424217143488E-21
 signal scaling:    4.389999999999951    
 Xobs:    1.410463723211932    
 CL(s):   1.0245279621988682E-03
 CL(s+b):   1.0245279621988682E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996500730516753    
 <CL(s)>:   1.3952266453166475E-05
 <CL(s+b)>:   1.0726796210409789E-05
 <CL1(b)>:   0.5570728662014997    
 <CL2(b)>:   7.8943961070950610E-21
 signal scaling:    4.399999999999951    
 Xobs:    1.382414336484280    
 CL(s):   9.9456392461185275E-04
 CL(s+b):   9.9456392461185275E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996300699798559    
 <CL(s)>:   1.3247817527634436E-05
 <CL(s+b)>:   1.0261151295536648E-05
 <CL1(b)>:   0.5570918237680301    
 <CL2(b)>:   6.9952807481350730E-21
 signal scaling:    4.409999999999950    
 Xobs:    1.354902156255835    
 CL(s):   9.9501533994414719E-04
 CL(s+b):   9.9501533994414719E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996367512998021    
 <CL(s)>:   1.2916151105624999E-05
 <CL(s+b)>:   1.0077383847316522E-05
 <CL1(b)>:   0.5570912268924754    
 <CL2(b)>:   6.2043522875064442E-21
 signal scaling:    4.419999999999950    
 Xobs:    1.327917404144175    
 CL(s):   1.0995676904008056E-03
 CL(s+b):   1.0995676904008056E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997309709300314    
 <CL(s)>:   1.2558004418089330E-05
 <CL(s+b)>:   9.6683971552597947E-06
 <CL1(b)>:   0.5570990898608424    
 <CL2(b)>:   5.4271416496665144E-21
 signal scaling:    4.429999999999950    
 Xobs:    1.301450467042431    
 CL(s):   9.8365543530049135E-04
 CL(s+b):   9.8365543530049135E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996759103104980    
 <CL(s)>:   1.2166280895058166E-05
 <CL(s+b)>:   9.4884582258363369E-06
 <CL1(b)>:   0.5571019921686362    
 <CL2(b)>:   4.8467541432050991E-21
 signal scaling:    4.439999999999950    
 Xobs:    1.275491894647214    
 CL(s):   9.8576841022814284E-04
 CL(s+b):   9.8576841022814284E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996823301428385    
 <CL(s)>:   1.1640740975175884E-05
 <CL(s+b)>:   9.0775782176399141E-06
 <CL1(b)>:   0.5571278881557342    
 <CL2(b)>:   4.2490881135553651E-21
 signal scaling:    4.449999999999950    
 Xobs:    1.250032397015097    
 CL(s):   8.6698718519923003E-04
 CL(s+b):   8.6698718519923003E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995924870755444    
 <CL(s)>:   1.1697581569172594E-05
 <CL(s+b)>:   9.0639000942214528E-06
 <CL1(b)>:   0.5571453589649175    
 <CL2(b)>:   3.7640495297547888E-21
 signal scaling:    4.459999999999949    
 Xobs:    1.225062842147628    
 CL(s):   9.9081107559661282E-04
 CL(s+b):   9.9081107559661282E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997264943186877    
 <CL(s)>:   1.1329311896142125E-05
 <CL(s+b)>:   8.8732683633770863E-06
 <CL1(b)>:   0.5571433344095650    
 <CL2(b)>:   3.2888246035653687E-21
 signal scaling:    4.469999999999949    
 Xobs:    1.200574253604606    
 CL(s):   8.7029870409552075E-04
 CL(s+b):   8.7029870409552075E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996517738902817    
 <CL(s)>:   1.1150243470125090E-05
 <CL(s+b)>:   8.5826862167978102E-06
 <CL1(b)>:   0.5571343054622236    
 <CL2(b)>:   2.9131431738148317E-21
 signal scaling:    4.479999999999949    
 Xobs:    1.176557808145761    
 CL(s):   8.4651688622989823E-04
 CL(s+b):   8.4651688622989823E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996610981751718    
 <CL(s)>:   1.0883195955914153E-05
 <CL(s+b)>:   8.3851548341127943E-06
 <CL1(b)>:   0.5570750315935828    
 <CL2(b)>:   2.5660805233303841E-21
 signal scaling:    4.489999999999949    
 Xobs:    1.153004833400500    
 CL(s):   8.6263500554289399E-04
 CL(s+b):   8.6263500554289399E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996850516750208    
 <CL(s)>:   1.0380716609672173E-05
 <CL(s+b)>:   8.0803930643513959E-06
 <CL1(b)>:   0.5570964199437493    
 <CL2(b)>:   2.2498886472978616E-21
 signal scaling:    4.499999999999948    
 Xobs:    1.129906805565680    
 CL(s):   8.2522447206584794E-04
 CL(s+b):   8.2522447206584794E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996312381136276    
 <CL(s)>:   9.8805017994744113E-06
 <CL(s+b)>:   7.6729477093710750E-06
 <CL1(b)>:   0.5570746183552973    
 <CL2(b)>:   1.9778166413771641E-21
 signal scaling:    4.509999999999948    
 Xobs:    1.107255347131378    
 CL(s):   9.6548778932595324E-04
 CL(s+b):   9.6548778932595324E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997438310136925    
 <CL(s)>:   1.0049268177013919E-05
 <CL(s+b)>:   7.7376207971237585E-06
 <CL1(b)>:   0.5570770386371526    
 <CL2(b)>:   1.7640613211204646E-21
 signal scaling:    4.519999999999948    
 Xobs:    1.085042224634299    
 CL(s):   7.6937360682670949E-04
 CL(s+b):   7.6937360682670949E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996209053602984    
 <CL(s)>:   9.4853497222412242E-06
 <CL(s+b)>:   7.4187177521977846E-06
 <CL1(b)>:   0.5570964433184331    
 <CL2(b)>:   1.5441365327505139E-21
 signal scaling:    4.529999999999948    
 Xobs:    1.063259346438880    
 CL(s):   8.3175563379130144E-04
 CL(s+b):   8.3175563379130144E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996989068841895    
 <CL(s)>:   9.3212717834516920E-06
 <CL(s+b)>:   7.3111325386357129E-06
 <CL1(b)>:   0.5571315442408986    
 <CL2(b)>:   1.3532838274104167E-21
 signal scaling:    4.539999999999948    
 Xobs:    1.041898760545866    
 CL(s):   8.3191665167218619E-04
 CL(s+b):   8.3191665167218619E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997043595768141    
 <CL(s)>:   9.1621212019345883E-06
 <CL(s+b)>:   7.1833464448781163E-06
 <CL1(b)>:   0.5571394709443532    
 <CL2(b)>:   1.2025744390467589E-21
 signal scaling:    4.549999999999947    
 Xobs:    1.020952652428233    
 CL(s):   7.2189300019182879E-04
 CL(s+b):   7.2189300019182879E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996071625023082    
 <CL(s)>:   9.1251879537249731E-06
 <CL(s+b)>:   7.0873290966792522E-06
 <CL1(b)>:   0.5571222989652463    
 <CL2(b)>:   1.0863848020179895E-21
 signal scaling:    4.559999999999947    
 Xobs:    1.000413342894179    
 CL(s):   7.2995019626071074E-04
 CL(s+b):   7.2995019626071074E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996413833326753    
 <CL(s)>:   8.5588292490101049E-06
 <CL(s+b)>:   6.6802570475860570E-06
 <CL1(b)>:   0.5571533240656424    
 <CL2(b)>:   9.3860287149676076E-22
 signal scaling:    4.569999999999947    
 Xobs:   0.9802732859772278    
 CL(s):   7.8325560782652724E-04
 CL(s+b):   7.8325560782652724E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997049837803805    
 <CL(s)>:   8.5030284811618917E-06
 <CL(s+b)>:   6.6420708732442801E-06
 <CL1(b)>:   0.5571220690729147    
 <CL2(b)>:   8.2804152680753345E-22
 signal scaling:    4.579999999999947    
 Xobs:   0.9605250668530855    
 CL(s):   7.2498618035179204E-04
 CL(s+b):   7.2498618035179204E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996651482754133    
 <CL(s)>:   8.2859536623353799E-06
 <CL(s+b)>:   6.4880002218309201E-06
 <CL1(b)>:   0.5571364636687830    
 <CL2(b)>:   7.2648306502893097E-22
 signal scaling:    4.589999999999947    
 Xobs:   0.9411613997832028    
 CL(s):   6.6107879092366733E-04
 CL(s+b):   6.6107879092366733E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996380824312469    
 <CL(s)>:   8.1041304448234447E-06
 <CL(s+b)>:   6.3390284338891338E-06
 <CL1(b)>:   0.5571757008814223    
 <CL2(b)>:   6.3819809305949254E-22
 signal scaling:    4.599999999999946    
 Xobs:   0.9221751260848007    
 CL(s):   6.6464521849801900E-04
 CL(s+b):   6.6464521849801900E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996419682702985    
 <CL(s)>:   7.9528619088300872E-06
 <CL(s+b)>:   6.2237303400840652E-06
 <CL1(b)>:   0.5572127661410419    
 <CL2(b)>:   5.7077420790033909E-22
 signal scaling:    4.609999999999946    
 Xobs:   0.9035592121271551    
 CL(s):   6.5081592292459082E-04
 CL(s+b):   6.5081592292459082E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996585301412816    
 <CL(s)>:   7.7288999686344375E-06
 <CL(s+b)>:   5.9873558874110280E-06
 <CL1(b)>:   0.5571270292937781    
 <CL2(b)>:   4.9595878007292380E-22
 signal scaling:    4.619999999999946    
 Xobs:   0.8853067473540635    
 CL(s):   6.2834221854204291E-04
 CL(s+b):   6.2834221854204291E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996303881464329    
 <CL(s)>:   7.4539334346902665E-06
 <CL(s+b)>:   5.8357681048392339E-06
 <CL1(b)>:   0.5571479804561554    
 <CL2(b)>:   4.3869451563919173E-22
 signal scaling:    4.629999999999946    
 Xobs:   0.8674109423321893    
 CL(s):   6.4133163184193541E-04
 CL(s+b):   6.4133163184193541E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996690215076213    
 <CL(s)>:   7.2524656206424557E-06
 <CL(s+b)>:   5.7254658065123943E-06
 <CL1(b)>:   0.5571451621814214    
 <CL2(b)>:   3.8598078088325735E-22
 signal scaling:    4.639999999999946    
 Xobs:   0.8498651268251354    
 CL(s):   7.0493594047450357E-04
 CL(s+b):   7.0493594047450357E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997431414275982    
 <CL(s)>:   7.2508254028267445E-06
 <CL(s+b)>:   5.6082437303636685E-06
 <CL1(b)>:   0.5571497039308914    
 <CL2(b)>:   3.4094662096713205E-22
 signal scaling:    4.649999999999945    
 Xobs:   0.8326627478930759    
 CL(s):   6.2685408607759832E-04
 CL(s+b):   6.2685408607759832E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996693430017649    
 <CL(s)>:   6.8962284921635753E-06
 <CL(s+b)>:   5.4469942590097029E-06
 <CL1(b)>:   0.5571145391606184    
 <CL2(b)>:   3.0209675761034064E-22
 signal scaling:    4.659999999999945    
 Xobs:   0.8157973680176828    
 CL(s):   5.5862839649339295E-04
 CL(s+b):   5.5862839649339295E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996052342524622    
 <CL(s)>:   6.6546643037555337E-06
 <CL(s+b)>:   5.2447791253217901E-06
 <CL1(b)>:   0.5571736816165321    
 <CL2(b)>:   2.6644036258957195E-22
 signal scaling:    4.669999999999945    
 Xobs:   0.7992626632522160    
 CL(s):   5.5789140045539110E-04
 CL(s+b):   5.5789140045539110E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996195088953413    
 <CL(s)>:   6.6927025777643437E-06
 <CL(s+b)>:   5.2005526245782100E-06
 <CL1(b)>:   0.5571738049290414    
 <CL2(b)>:   2.3336599941472349E-22
 signal scaling:    4.679999999999945    
 Xobs:   0.7830524213965530    
 CL(s):   5.5195701127420439E-04
 CL(s+b):   5.5195701127420439E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996352534417605    
 <CL(s)>:   6.3445518878712249E-06
 <CL(s+b)>:   4.9021979638089670E-06
 <CL1(b)>:   0.5571612143836157    
 <CL2(b)>:   2.0749327478891033E-22
 signal scaling:    4.689999999999944    
 Xobs:   0.7671605401968880    
 CL(s):   6.1506482274238032E-04
 CL(s+b):   6.1506482274238032E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997345015703049    
 <CL(s)>:   6.2357504938549082E-06
 <CL(s+b)>:   4.8989202126810702E-06
 <CL1(b)>:   0.5571508496355073    
 <CL2(b)>:   1.8119795961871060E-22
 signal scaling:    4.699999999999944    
 Xobs:   0.7515810255699701    
 CL(s):   5.3922846147573728E-04
 CL(s+b):   5.3922846147573728E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996437781870547    
 <CL(s)>:   6.1487472173070610E-06
 <CL(s+b)>:   4.8465562934193407E-06
 <CL1(b)>:   0.5571420461941745    
 <CL2(b)>:   1.5906003404134455E-22
 signal scaling:    4.709999999999944    
 Xobs:   0.7363079898516631    
 CL(s):   5.4488443723552321E-04
 CL(s+b):   5.4488443723552321E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996619404083682    
 <CL(s)>:   5.9095302179097199E-06
 <CL(s+b)>:   4.6845637704214790E-06
 <CL1(b)>:   0.5571529273667790    
 <CL2(b)>:   1.4169196637386492E-22
 signal scaling:    4.719999999999944    
 Xobs:   0.7213356500695465    
 CL(s):   4.9585712326350655E-04
 CL(s+b):   4.9585712326350655E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996194929130752    
 <CL(s)>:   5.7985923178119292E-06
 <CL(s+b)>:   4.5038518264997136E-06
 <CL1(b)>:   0.5571266901069577    
 <CL2(b)>:   1.2424796542790486E-22
 signal scaling:    4.729999999999944    
 Xobs:   0.7066583262394186    
 CL(s):   4.7875636797940627E-04
 CL(s+b):   4.7875636797940627E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996345388151615    
 <CL(s)>:   5.7594941667358250E-06
 <CL(s+b)>:   4.4876084848823617E-06
 <CL1(b)>:   0.5571133938771219    
 <CL2(b)>:   1.1051166105281356E-22
 signal scaling:    4.739999999999943    
 Xobs:   0.6922704396854226    
 CL(s):   4.8108122074850981E-04
 CL(s+b):   4.8108122074850981E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996401293543166    
 <CL(s)>:   5.3858897207769913E-06
 <CL(s+b)>:   4.2467416144718286E-06
 <CL1(b)>:   0.5571118192134696    
 <CL2(b)>:   9.5416582842043090E-23
 signal scaling:    4.749999999999943    
 Xobs:   0.6781665113836407    
 CL(s):   4.7971426393880984E-04
 CL(s+b):   4.7971426393880984E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996523922215000    
 <CL(s)>:   5.4504759039525717E-06
 <CL(s+b)>:   4.2696241544152078E-06
 <CL1(b)>:   0.5571034261562210    
 <CL2(b)>:   8.4166862046242806E-23
 signal scaling:    4.759999999999943    
 Xobs:   0.6643411603288887    
 CL(s):   4.7932969611717927E-04
 CL(s+b):   4.7932969611717927E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996602446094637    
 <CL(s)>:   5.2569959817343906E-06
 <CL(s+b)>:   4.1758777929683298E-06
 <CL1(b)>:   0.5571435541570753    
 <CL2(b)>:   7.4406945056149534E-23
 signal scaling:    4.769999999999943    
 Xobs:   0.6507891019244685    
 CL(s):   4.7934225822422749E-04
 CL(s+b):   4.7934225822422749E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996790994627437    
 <CL(s)>:   5.0578910527450329E-06
 <CL(s+b)>:   3.9845251336630406E-06
 <CL1(b)>:   0.5571358682540775    
 <CL2(b)>:   6.5274952924499559E-23
 signal scaling:    4.779999999999943    
 Xobs:   0.6375051463947893    
 CL(s):   4.7514381167552993E-04
 CL(s+b):   4.7514381167552993E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996942449360277    
 <CL(s)>:   4.9762000050688178E-06
 <CL(s+b)>:   3.9243738769535861E-06
 <CL1(b)>:   0.5571067452920165    
 <CL2(b)>:   5.7485520035555782E-23
 signal scaling:    4.789999999999942    
 Xobs:   0.6244841972204012    
 CL(s):   4.3054170730074510E-04
 CL(s+b):   4.3054170730074510E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996482045549797    
 <CL(s)>:   4.8989212472148282E-06
 <CL(s+b)>:   3.8304445468056514E-06
 <CL1(b)>:   0.5570961022176001    
 <CL2(b)>:   5.0940371576652457E-23
 signal scaling:    4.799999999999942    
 Xobs:   0.6117212495954588    
 CL(s):   4.2238477716413831E-04
 CL(s+b):   4.2238477716413831E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996472812100375    
 <CL(s)>:   4.7288850202333720E-06
 <CL(s+b)>:   3.7281942219038107E-06
 <CL1(b)>:   0.5571117641817571    
 <CL2(b)>:   4.4680054215302428E-23
 signal scaling:    4.809999999999942    
 Xobs:   0.5992113889072603    
 CL(s):   4.7646925086156924E-04
 CL(s+b):   4.7646925086156924E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997417553369181    
 <CL(s)>:   4.6737124305058898E-06
 <CL(s+b)>:   3.6602601605174006E-06
 <CL1(b)>:   0.5571431518266162    
 <CL2(b)>:   3.9918090116133275E-23
 signal scaling:    4.819999999999942    
 Xobs:   0.5869497892376299    
 CL(s):   4.1078147102736906E-04
 CL(s+b):   4.1078147102736906E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996494702327612    
 <CL(s)>:   4.5642340505202577E-06
 <CL(s+b)>:   3.5827535492204664E-06
 <CL1(b)>:   0.5571484974387940    
 <CL2(b)>:   3.5088549148193631E-23
 signal scaling:    4.829999999999941    
 Xobs:   0.5749317118859893    
 CL(s):   4.4511221196155232E-04
 CL(s+b):   4.4511221196155232E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997306625103944    
 <CL(s)>:   4.3715526261537531E-06
 <CL(s+b)>:   3.4570702751772444E-06
 <CL1(b)>:   0.5571461158253748    
 <CL2(b)>:   3.0438140095466281E-23
 signal scaling:    4.839999999999941    
 Xobs:   0.5631525039138198    
 CL(s):   4.2109871546695371E-04
 CL(s+b):   4.2109871546695371E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997066012161367    
 <CL(s)>:   4.2164424854206737E-06
 <CL(s+b)>:   3.3170550675025533E-06
 <CL1(b)>:   0.5571217967988393    
 <CL2(b)>:   2.6705316696721653E-23
 signal scaling:    4.849999999999941    
 Xobs:   0.5516075967103421    
 CL(s):   3.6653103781783027E-04
 CL(s+b):   3.6653103781783027E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996101814324052    
 <CL(s)>:   4.1411138260326675E-06
 <CL(s+b)>:   3.2732153207686387E-06
 <CL1(b)>:   0.5570922074847718    
 <CL2(b)>:   2.3862439652812131E-23
 signal scaling:    4.859999999999941    
 Xobs:   0.5402925045791754    
 CL(s):   4.1792027671236229E-04
 CL(s+b):   4.1792027671236229E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997189138731836    
 <CL(s)>:   4.1111858288231953E-06
 <CL(s+b)>:   3.1975188207047733E-06
 <CL1(b)>:   0.5571029123357066    
 <CL2(b)>:   2.0932417445411434E-23
 signal scaling:    4.869999999999941    
 Xobs:   0.5292028233457164    
 CL(s):   3.6733487470844156E-04
 CL(s+b):   3.6733487470844156E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996586339410214    
 <CL(s)>:   4.0517700519771328E-06
 <CL(s+b)>:   3.1690249299015312E-06
 <CL1(b)>:   0.5571378050683086    
 <CL2(b)>:   1.8487545745794488E-23
 signal scaling:    4.879999999999940    
 Xobs:   0.5183342289850534    
 CL(s):   3.4475645404380352E-04
 CL(s+b):   3.4475645404380352E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996051409703772    
 <CL(s)>:   3.8441800249066072E-06
 <CL(s+b)>:   3.0534554464327610E-06
 <CL1(b)>:   0.5571353760199648    
 <CL2(b)>:   1.6084577209176291E-23
 signal scaling:    4.889999999999940    
 Xobs:   0.5076824762701840    
 CL(s):   3.4896068517935823E-04
 CL(s+b):   3.4896068517935823E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996452372192636    
 <CL(s)>:   3.7722472145688885E-06
 <CL(s+b)>:   3.0015858819692930E-06
 <CL1(b)>:   0.5571236275411793    
 <CL2(b)>:   1.4065832491832262E-23
 signal scaling:    4.899999999999940    
 Xobs:   0.4972433974402785    
 CL(s):   3.9704919229305416E-04
 CL(s+b):   3.9704919229305416E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997419214432858    
 <CL(s)>:   3.6691898463435961E-06
 <CL(s+b)>:   2.8768810895145431E-06
 <CL1(b)>:   0.5571124975114543    
 <CL2(b)>:   1.2596639496585134E-23
 signal scaling:    4.909999999999940    
 Xobs:   0.4870129008887751    
 CL(s):   3.9535769192952706E-04
 CL(s+b):   3.9535769192952706E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997447554234800    
 <CL(s)>:   3.5130424295798886E-06
 <CL(s+b)>:   2.7831545528743576E-06
 <CL1(b)>:   0.5571050160154962    
 <CL2(b)>:   1.1049905657298268E-23
 signal scaling:    4.919999999999940    
 Xobs:   0.4769869698711734    
 CL(s):   3.0701771913609191E-04
 CL(s+b):   3.0701771913609191E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996035597833201    
 <CL(s)>:   3.4389206080568563E-06
 <CL(s+b)>:   2.7285586556827311E-06
 <CL1(b)>:   0.5570820293180991    
 <CL2(b)>:   9.8394714221425562E-24
 signal scaling:    4.929999999999939    
 Xobs:   0.4671616612320904    
 CL(s):   3.5446207823215052E-04
 CL(s+b):   3.5446207823215052E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997056801499170    
 <CL(s)>:   3.3727663525520538E-06
 <CL(s+b)>:   2.6909173633773069E-06
 <CL1(b)>:   0.5570891357415586    
 <CL2(b)>:   8.5491773761972894E-24
 signal scaling:    4.939999999999939    
 Xobs:   0.4575331041516169    
 CL(s):   3.0394087664474301E-04
 CL(s+b):   3.0394087664474301E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996356341932413    
 <CL(s)>:   3.2460771958028764E-06
 <CL(s+b)>:   2.5585938665977905E-06
 <CL1(b)>:   0.5570900734806704    
 <CL2(b)>:   7.4281668516090970E-24
 signal scaling:    4.949999999999939    
 Xobs:   0.4480974989105110    
 CL(s):   3.4893484054429716E-04
 CL(s+b):   3.4893484054429716E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997320759579920    
 <CL(s)>:   3.1293124262981016E-06
 <CL(s+b)>:   2.4892498585959919E-06
 <CL1(b)>:   0.5571317437044936    
 <CL2(b)>:   6.5631520606452417E-24
 signal scaling:    4.959999999999939    
 Xobs:   0.4388511156742090    
 CL(s):   3.0623700981093223E-04
 CL(s+b):   3.0623700981093223E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996601374598308    
 <CL(s)>:   3.2116074916867612E-06
 <CL(s+b)>:   2.5297655005186435E-06
 <CL1(b)>:   0.5571631212339927    
 <CL2(b)>:   5.8310756955112048E-24
 signal scaling:    4.969999999999938    
 Xobs:   0.4297902932952682    
 CL(s):   2.7994847144829037E-04
 CL(s+b):   2.7994847144829037E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996211893834691    
 <CL(s)>:   3.0511024385928244E-06
 <CL(s+b)>:   2.4243356889186641E-06
 <CL1(b)>:   0.5571445788889376    
 <CL2(b)>:   5.1020596788370999E-24
 signal scaling:    4.979999999999938    
 Xobs:   0.4209114381341131    
 CL(s):   3.0625827768393016E-04
