 <CL1(b)>:   0.5571239673350132    
 <CL2(b)>:   4.0746025636770551E-20
 signal scaling:    4.279999999999953    
 Xobs:    1.798955334031961    
 CL(s):   1.3416912742707564E-03
 CL(s+b):   1.3416912742707564E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996633791707612    
 <CL(s)>:   1.8296417111669554E-05
 <CL(s+b)>:   1.4016439329569031E-05
 <CL1(b)>:   0.5571076817260961    
 <CL2(b)>:   3.6343534690313897E-20
 signal scaling:    4.289999999999953    
 Xobs:    1.763600528628011    
 CL(s):   1.3055704485336740E-03
 CL(s+b):   1.3055704485336740E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996583522782603    
 <CL(s)>:   1.8045548518565446E-05
 <CL(s+b)>:   1.3716049100276549E-05
 <CL1(b)>:   0.5570161606573351    
 <CL2(b)>:   3.1987015851714597E-20
 signal scaling:    4.299999999999953    
 Xobs:    1.728913002669438    
 CL(s):   1.3208602888849280E-03
 CL(s+b):   1.3208602888849280E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996740934758719    
 <CL(s)>:   1.7888249957874852E-05
 <CL(s+b)>:   1.3662827894096979E-05
 <CL1(b)>:   0.5570305292423635    
 <CL2(b)>:   2.8275967495430832E-20
 signal scaling:    4.309999999999953    
 Xobs:    1.694880842104945    
 CL(s):   1.3190647950287588E-03
 CL(s+b):   1.3190647950287588E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996825234392643    
 <CL(s)>:   1.7364269206503621E-05
 <CL(s+b)>:   1.3280641324302342E-05
 <CL1(b)>:   0.5570439193867138    
 <CL2(b)>:   2.4743324570938784E-20
 signal scaling:    4.319999999999952    
 Xobs:    1.661492328698382    
 CL(s):   1.1763185467289251E-03
 CL(s+b):   1.1763185467289251E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996272817712271    
 <CL(s)>:   1.7105471331756048E-05
 <CL(s+b)>:   1.3111141341177467E-05
 <CL1(b)>:   0.5570668392080912    
 <CL2(b)>:   2.1749141914967972E-20
 signal scaling:    4.329999999999952    
 Xobs:    1.628735937238268    
 CL(s):   1.3215443184159321E-03
 CL(s+b):   1.3215443184159321E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996994840450414    
 <CL(s)>:   1.6585814342580725E-05
 <CL(s+b)>:   1.2764393694720420E-05
 <CL1(b)>:   0.5570664306310683    
 <CL2(b)>:   1.9235032767605522E-20
 signal scaling:    4.339999999999952    
 Xobs:    1.596600332775517    
 CL(s):   1.1022930050776669E-03
 CL(s+b):   1.1022930050776669E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996074353074541    
 <CL(s)>:   1.5557794354715107E-05
 <CL(s+b)>:   1.2062896737036431E-05
 <CL1(b)>:   0.5570951099263947    
 <CL2(b)>:   1.6979638355937254E-20
 signal scaling:    4.349999999999952    
 Xobs:    1.565074367889941    
 CL(s):   1.1355179038363484E-03
 CL(s+b):   1.1355179038363484E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996397437443711    
 <CL(s)>:   1.5216001528530781E-05
 <CL(s+b)>:   1.1807507343458544E-05
 <CL1(b)>:   0.5570608681199560    
 <CL2(b)>:   1.5004890565390209E-20
 signal scaling:    4.359999999999951    
 Xobs:    1.534147079985146    
 CL(s):   1.1422026738215837E-03
 CL(s+b):   1.1422026738215837E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996661044673476    
 <CL(s)>:   1.5506162612462409E-05
 <CL(s+b)>:   1.1837907272029332E-05
 <CL1(b)>:   0.5570939272603112    
 <CL2(b)>:   1.3591498900402362E-20
 signal scaling:    4.369999999999951    
 Xobs:    1.503807688612106    
 CL(s):   1.1542175547491066E-03
 CL(s+b):   1.1542175547491066E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996765899812985    
 <CL(s)>:   1.5000079920844276E-05
 <CL(s+b)>:   1.1544360753415249E-05
 <CL1(b)>:   0.5570885423945592    
 <CL2(b)>:   1.1750502848130298E-20
 signal scaling:    4.379999999999951    
 Xobs:    1.474045592821253    
 CL(s):   1.1533674725207449E-03
 CL(s+b):   1.1533674725207449E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996916548420826    
 <CL(s)>:   1.4166305445817429E-05
 <CL(s+b)>:   1.1011078882541516E-05
 <CL1(b)>:   0.5570829567652849    
 <CL2(b)>:   1.0412516464323941E-20
 signal scaling:    4.389999999999951    
 Xobs:    1.444850368543160    
 CL(s):   1.1218468255764762E-03
 CL(s+b):   1.1218468255764762E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996845190926373    
 <CL(s)>:   1.4120042410604244E-05
 <CL(s+b)>:   1.0835803959639263E-05
 <CL1(b)>:   0.5571115777479048    
 <CL2(b)>:   9.1225644944305768E-21
 signal scaling:    4.399999999999951    
 Xobs:    1.416211765997691    
 CL(s):   9.8260728800454809E-04
 CL(s+b):   9.8260728800454809E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996073942186102    
 <CL(s)>:   1.3905150317712487E-05
 <CL(s+b)>:   1.0688881136711851E-05
 <CL1(b)>:   0.5571151343372566    
 <CL2(b)>:   8.0678865792901584E-21
 signal scaling:    4.409999999999950    
 Xobs:    1.388119707131778    
 CL(s):   9.9332910974052791E-04
 CL(s+b):   9.9332910974052791E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996373667404660    
 <CL(s)>:   1.2875034794117440E-05
 <CL(s+b)>:   9.9583480326916623E-06
 <CL1(b)>:   0.5570848343927615    
 <CL2(b)>:   7.1955295568927982E-21
 signal scaling:    4.419999999999950    
 Xobs:    1.360564283085552    
 CL(s):   9.9960861904825333E-04
 CL(s+b):   9.9960861904825333E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996621927721052    
 <CL(s)>:   1.3043049366587533E-05
 <CL(s+b)>:   9.9993979479500277E-06
 <CL1(b)>:   0.5571054052065059    
 <CL2(b)>:   6.2989024618105357E-21
 signal scaling:    4.429999999999950    
 Xobs:    1.333535751686921    
 CL(s):   1.0971266628016622E-03
 CL(s+b):   1.0971266628016622E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997277344428278    
 <CL(s)>:   1.2378941288966674E-05
 <CL(s+b)>:   9.6372963961286314E-06
 <CL1(b)>:   0.5571053619768006    
 <CL2(b)>:   5.5888730016041009E-21
 signal scaling:    4.439999999999950    
 Xobs:    1.307024534974512    
 CL(s):   1.0806635616908717E-03
 CL(s+b):   1.0806635616908717E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997323462094720    
 <CL(s)>:   1.2158509964040954E-05
 <CL(s+b)>:   9.4117760219075276E-06
 <CL1(b)>:   0.5571272235918395    
 <CL2(b)>:   4.9636612844786010E-21
 signal scaling:    4.449999999999950    
 Xobs:    1.281021216748843    
 CL(s):   9.7551859287477096E-04
 CL(s+b):   9.7551859287477096E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996830186290567    
 <CL(s)>:   1.2094386860476887E-05
 <CL(s+b)>:   9.2522489714870499E-06
 <CL1(b)>:   0.5571166399359126    
 <CL2(b)>:   4.3358169168169630E-21
 signal scaling:    4.459999999999949    
 Xobs:    1.255516540151753    
 CL(s):   9.5161778628588566E-04
 CL(s+b):   9.5161778628588566E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996722363421783    
 <CL(s)>:   1.1395839552088701E-05
 <CL(s+b)>:   8.8883105965653233E-06
 <CL1(b)>:   0.5571548443742604    
 <CL2(b)>:   3.8332679790190223E-21
 signal scaling:    4.469999999999949    
 Xobs:    1.230501405273826    
 CL(s):   8.5003280622895862E-04
 CL(s+b):   8.5003280622895862E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995959611762441    
 <CL(s)>:   1.1763288643062076E-05
 <CL(s+b)>:   9.2949594824915808E-06
 <CL1(b)>:   0.5571049080085061    
 <CL2(b)>:   3.3657141832480469E-21
 signal scaling:    4.479999999999949    
 Xobs:    1.205966866789949    
 CL(s):   8.6010883812476290E-04
 CL(s+b):   8.6010883812476290E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996054606441789    
 <CL(s)>:   1.0996156968303165E-05
 <CL(s+b)>:   8.5000432251435775E-06
 <CL1(b)>:   0.5570607892712967    
 <CL2(b)>:   2.9520836490237671E-21
 signal scaling:    4.489999999999949    
 Xobs:    1.181904131622684    
 CL(s):   9.6537461387617002E-04
 CL(s+b):   9.6537461387617002E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997311823773340    
 <CL(s)>:   1.0801069663043368E-05
 <CL(s+b)>:   8.4225918646627471E-06
 <CL1(b)>:   0.5570963679929229    
 <CL2(b)>:   2.6518139309740528E-21
 signal scaling:    4.499999999999948    
 Xobs:    1.158304556633437    
 CL(s):   8.1624597698435437E-04
 CL(s+b):   8.1624597698435437E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996360095918000    
 <CL(s)>:   1.0536191391828462E-05
 <CL(s+b)>:   8.2177868625426977E-06
 <CL1(b)>:   0.5570958014501695    
 <CL2(b)>:   2.3000268966430604E-21
 signal scaling:    4.509999999999948    
 Xobs:    1.135159646341366    
 CL(s):   8.4487879534483543E-04
 CL(s+b):   8.4487879534483543E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996723419702630    
 <CL(s)>:   1.0084421030105552E-05
 <CL(s+b)>:   7.8372236453204887E-06
 <CL1(b)>:   0.5571019921152265    
 <CL2(b)>:   2.0539671829780632E-21
 signal scaling:    4.519999999999948    
 Xobs:    1.112461050669737    
 CL(s):   8.5796972539730286E-04
 CL(s+b):   8.5796972539730286E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997057804476445    
 <CL(s)>:   1.0116764010066623E-05
 <CL(s+b)>:   7.8977786699309947E-06
 <CL1(b)>:   0.5571020656186110    
 <CL2(b)>:   1.7933655999219505E-21
 signal scaling:    4.529999999999948    
 Xobs:    1.090200562719736    
 CL(s):   8.4589032443914121E-04
 CL(s+b):   8.4589032443914121E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996854440367670    
 <CL(s)>:   9.8441176164329819E-06
 <CL(s+b)>:   7.6905533315700429E-06
 <CL1(b)>:   0.5571588532407055    
 <CL2(b)>:   1.5927996240448600E-21
 signal scaling:    4.539999999999948    
 Xobs:    1.068370116571565    
 CL(s):   7.6322292867197290E-04
 CL(s+b):   7.6322292867197290E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996207209341933    
 <CL(s)>:   9.5466935264630391E-06
 <CL(s+b)>:   7.4397391575801817E-06
 <CL1(b)>:   0.5571395977190348    
 <CL2(b)>:   1.4041911463484858E-21
 signal scaling:    4.549999999999947    
 Xobs:    1.046961785112686    
 CL(s):   7.4027557957576345E-04
 CL(s+b):   7.4027557957576345E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996462403399943    
 <CL(s)>:   9.4615834801448744E-06
 <CL(s+b)>:   7.2545023470424532E-06
 <CL1(b)>:   0.5571153134802318    
 <CL2(b)>:   1.2496882315610753E-21
 signal scaling:    4.559999999999947    
 Xobs:    1.025967777892942    
 CL(s):   7.3994261698237681E-04
 CL(s+b):   7.3994261698237681E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996510268093338    
 <CL(s)>:   9.2088843583047017E-06
 <CL(s+b)>:   7.2541464985647292E-06
 <CL1(b)>:   0.5571107487458128    
 <CL2(b)>:   1.0850505463474672E-21
 signal scaling:    4.569999999999947    
 Xobs:    1.005380439006619    
 CL(s):   7.4178787660855803E-04
 CL(s+b):   7.4178787660855803E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996717406077037    
 <CL(s)>:   8.7098509579488092E-06
 <CL(s+b)>:   6.8585735202284621E-06
 <CL1(b)>:   0.5571373704343239    
 <CL2(b)>:   9.7007133124581488E-22
 signal scaling:    4.579999999999947    
 Xobs:   0.9851922450010983    
 CL(s):   7.1767450311571745E-04
 CL(s+b):   7.1767450311571745E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996282711479014    
 <CL(s)>:   8.4050076378384530E-06
 <CL(s+b)>:   6.5983006393750792E-06
 <CL1(b)>:   0.5571586593688302    
 <CL2(b)>:   8.5553739869173638E-22
 signal scaling:    4.589999999999947    
 Xobs:   0.9653958028120371    
 CL(s):   7.2412519840009838E-04
 CL(s+b):   7.2412519840009838E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996756045082795    
 <CL(s)>:   8.4334016927072888E-06
 <CL(s+b)>:   6.5302755554978440E-06
 <CL1(b)>:   0.5571760015325773    
 <CL2(b)>:   7.3976373403172556E-22
 signal scaling:    4.599999999999946    
 Xobs:   0.9459838477248744    
 CL(s):   7.9373491695052326E-04
 CL(s+b):   7.9373491695052326E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997485040913884    
 <CL(s)>:   8.2722592333117761E-06
 <CL(s+b)>:   6.5048394714493642E-06
 <CL1(b)>:   0.5571889433568767    
 <CL2(b)>:   6.5999183925353918E-22
 signal scaling:    4.609999999999946    
 Xobs:   0.9269492413624456    
 CL(s):   6.2202614497210683E-04
 CL(s+b):   6.2202614497210683E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995906700404688    
 <CL(s)>:   7.9774880043134627E-06
 <CL(s+b)>:   6.2514319660243769E-06
 <CL1(b)>:   0.5571349100964572    
 <CL2(b)>:   5.7893122253447645E-22
 signal scaling:    4.619999999999946    
 Xobs:   0.9082849696986414    
 CL(s):   6.4580584626078318E-04
 CL(s+b):   6.4580584626078318E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996489867570387    
 <CL(s)>:   7.8335804350708087E-06
 <CL(s+b)>:   6.0685023969295562E-06
 <CL1(b)>:   0.5571476696961807    
 <CL2(b)>:   5.1163679533489807E-22
 signal scaling:    4.629999999999946    
 Xobs:   0.8899841410978161    
 CL(s):   6.2551875611921263E-04
 CL(s+b):   6.2551875611921263E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996451961794888    
 <CL(s)>:   7.4534645926921421E-06
 <CL(s+b)>:   5.8436985215065787E-06
 <CL1(b)>:   0.5570974202986856    
 <CL2(b)>:   4.4803642744936345E-22
 signal scaling:    4.639999999999946    
 Xobs:   0.8720399843797989    
 CL(s):   6.9868944980752083E-04
 CL(s+b):   6.9868944980752083E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997229346895270    
 <CL(s)>:   7.4636615006472457E-06
 <CL(s+b)>:   5.8868671952725125E-06
 <CL1(b)>:   0.5571619778442358    
 <CL2(b)>:   3.9859632473140235E-22
 signal scaling:    4.649999999999945    
 Xobs:   0.8544458469103556    
 CL(s):   6.1916416237564197E-04
 CL(s+b):   6.1916416237564197E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996671072518301    
 <CL(s)>:   6.9348637204683321E-06
 <CL(s+b)>:   5.4549914724754030E-06
 <CL1(b)>:   0.5571419795856946    
 <CL2(b)>:   3.5203937779901052E-22
 signal scaling:    4.659999999999945    
 Xobs:   0.8371951927168272    
 CL(s):   5.6157820886203820E-04
 CL(s+b):   5.6157820886203820E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995884741228764    
 <CL(s)>:   6.7861897866105426E-06
 <CL(s+b)>:   5.3477731559141739E-06
 <CL1(b)>:   0.5571559592529159    
 <CL2(b)>:   3.1130301338703975E-22
 signal scaling:    4.669999999999945    
 Xobs:   0.8202816006288360    
 CL(s):   6.2854795271827387E-04
 CL(s+b):   6.2854795271827387E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996703688774173    
 <CL(s)>:   6.8996375774166244E-06
 <CL(s+b)>:   5.3082719935238221E-06
 <CL1(b)>:   0.5571901268736075    
 <CL2(b)>:   2.7620791411040245E-22
 signal scaling:    4.679999999999945    
 Xobs:   0.8036987624438325    
 CL(s):   5.6020398337758249E-04
 CL(s+b):   5.6020398337758249E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996327745579718    
 <CL(s)>:   6.4243588080503573E-06
 <CL(s+b)>:   5.0248643022849472E-06
 <CL1(b)>:   0.5571587026156070    
 <CL2(b)>:   2.4109677626491722E-22
 signal scaling:    4.689999999999944    
 Xobs:   0.7874404811172240    
 CL(s):   5.4903290990906863E-04
 CL(s+b):   5.4903290990906863E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996327494318736    
 <CL(s)>:   6.4061210074801457E-06
 <CL(s+b)>:   5.0333182637468861E-06
 <CL1(b)>:   0.5571695255419884    
 <CL2(b)>:   2.1412629854086126E-22
 signal scaling:    4.699999999999944    
 Xobs:   0.7715006689769576    
 CL(s):   5.4771177111083229E-04
 CL(s+b):   5.4771177111083229E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996631542496980    
 <CL(s)>:   6.4793368766468379E-06
 <CL(s+b)>:   5.0529750081434100E-06
 <CL1(b)>:   0.5571367320791505    
 <CL2(b)>:   1.8592821613227018E-22
 signal scaling:    4.709999999999944    
 Xobs:   0.7558733459623460    
 CL(s):   5.4374136009790433E-04
 CL(s+b):   5.4374136009790433E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996661907030993    
 <CL(s)>:   6.5253045942085373E-06
 <CL(s+b)>:   5.1340742351414794E-06
 <CL1(b)>:   0.5571343999363400    
 <CL2(b)>:   1.6700586435810903E-22
 signal scaling:    4.719999999999944    
 Xobs:   0.7405526378868720    
 CL(s):   4.9165806367625520E-04
 CL(s+b):   4.9165806367625520E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995942124420510    
 <CL(s)>:   6.0159431290508520E-06
 <CL(s+b)>:   4.7534923119811192E-06
 <CL1(b)>:   0.5571238746366709    
 <CL2(b)>:   1.4574681677949696E-22
 signal scaling:    4.729999999999944    
 Xobs:   0.7255327747248175    
 CL(s):   5.5615854576939892E-04
 CL(s+b):   5.5615854576939892E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997150548388225    
 <CL(s)>:   5.9505108608639076E-06
 <CL(s+b)>:   4.6403315596406755E-06
 <CL1(b)>:   0.5571163230174149    
 <CL2(b)>:   1.2918605348160588E-22
 signal scaling:    4.739999999999943    
 Xobs:   0.7108080889214583    
 CL(s):   4.8602238260515103E-04
 CL(s+b):   4.8602238260515103E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996315650224198    
 <CL(s)>:   5.6678297414239311E-06
 <CL(s+b)>:   4.4878829203382742E-06
 <CL1(b)>:   0.5571106091621065    
 <CL2(b)>:   1.1246138773705209E-22
 signal scaling:    4.749999999999943    
 Xobs:   0.6963730137266808    
 CL(s):   4.8792203222331056E-04
 CL(s+b):   4.8792203222331056E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996504271430948    
 <CL(s)>:   5.5501968110788403E-06
 <CL(s+b)>:   4.3429862788024868E-06
 <CL1(b)>:   0.5571066790342820    
 <CL2(b)>:   9.9044514796746690E-23
 signal scaling:    4.759999999999943    
 Xobs:   0.6822220815517342    
 CL(s):   5.3914336262809537E-04
 CL(s+b):   5.3914336262809537E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997198179859050    
 <CL(s)>:   5.3562384593336856E-06
 <CL(s+b)>:   4.2373827036872316E-06
 <CL1(b)>:   0.5571209461033760    
 <CL2(b)>:   8.8851920418169201E-23
 signal scaling:    4.769999999999943    
 Xobs:   0.6683499223489088    
 CL(s):   4.4335145989022684E-04
 CL(s+b):   4.4335145989022684E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9995863759772295    
 <CL(s)>:   5.2253273195387132E-06
 <CL(s+b)>:   4.1414579935881547E-06
 <CL1(b)>:   0.5571310181896760    
 <CL2(b)>:   7.6905097292944019E-23
 signal scaling:    4.779999999999943    
 Xobs:   0.6547512620140382    
 CL(s):   4.7372041778269181E-04
 CL(s+b):   4.7372041778269181E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996869529617277    
 <CL(s)>:   5.1564749532152867E-06
 <CL(s+b)>:   4.0971251258084943E-06
 <CL1(b)>:   0.5571251393130984    
 <CL2(b)>:   6.7954624911409838E-23
 signal scaling:    4.789999999999942    
 Xobs:   0.6414209208113754    
 CL(s):   4.2104173277976177E-04
 CL(s+b):   4.2104173277976177E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996012482598549    
 <CL(s)>:   5.0093233711966114E-06
 <CL(s+b)>:   3.8984495529265397E-06
 <CL1(b)>:   0.5570958109387961    
 <CL2(b)>:   5.9921949615797216E-23
 signal scaling:    4.799999999999942    
 Xobs:   0.6283538118208717    
 CL(s):   4.1747151577547180E-04
 CL(s+b):   4.1747151577547180E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996184821531704    
 <CL(s)>:   4.9356752023609882E-06
 <CL(s+b)>:   3.8552124816205370E-06
 <CL1(b)>:   0.5571149084040822    
 <CL2(b)>:   5.2389102347787368E-23
 signal scaling:    4.809999999999942    
 Xobs:   0.6155449394075073    
 CL(s):   4.2104241343148940E-04
 CL(s+b):   4.2104241343148940E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996323155189826    
 <CL(s)>:   4.7594581373859463E-06
 <CL(s+b)>:   3.7655959584152134E-06
 <CL1(b)>:   0.5571286093474634    
 <CL2(b)>:   4.6968567294319241E-23
 signal scaling:    4.819999999999942    
 Xobs:   0.6029893977124364    
 CL(s):   4.1740816549632896E-04
 CL(s+b):   4.1740816549632896E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996566008518458    
 <CL(s)>:   4.6797014614605822E-06
 <CL(s+b)>:   3.6671323373884899E-06
 <CL1(b)>:   0.5571192490553136    
 <CL2(b)>:   4.0720894397009759E-23
 signal scaling:    4.829999999999941    
 Xobs:   0.5906823691658137    
 CL(s):   4.1394735756344002E-04
 CL(s+b):   4.1394735756344002E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996633632097456    
 <CL(s)>:   4.4640367165030975E-06
 <CL(s+b)>:   3.5322286559103873E-06
 <CL1(b)>:   0.5571157949033143    
 <CL2(b)>:   3.6235774497753796E-23
 signal scaling:    4.839999999999941    
 Xobs:   0.5786191230209838    
 CL(s):   4.1091798132045947E-04
 CL(s+b):   4.1091798132045947E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996788393066963    
 <CL(s)>:   4.4362771864206969E-06
 <CL(s+b)>:   3.5072432323934677E-06
 <CL1(b)>:   0.5571190499814921    
 <CL2(b)>:   3.1378238708679418E-23
 signal scaling:    4.849999999999941    
 Xobs:   0.5667950139098926    
 CL(s):   4.1041000424377113E-04
 CL(s+b):   4.1041000424377113E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996753466189654    
 <CL(s)>:   4.3071985559725361E-06
 <CL(s+b)>:   3.4137085037100271E-06
 <CL1(b)>:   0.5570853121604289    
 <CL2(b)>:   2.8167070057029643E-23
 signal scaling:    4.859999999999941    
 Xobs:   0.5552054804194629    
 CL(s):   4.1193890228808966E-04
 CL(s+b):   4.1193890228808966E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996908696594394    
 <CL(s)>:   4.2328055828640266E-06
 <CL(s+b)>:   3.3295894533332330E-06
 <CL1(b)>:   0.5570880387549245    
 <CL2(b)>:   2.5041667275040025E-23
 signal scaling:    4.869999999999941    
 Xobs:   0.5438460436886948    
 CL(s):   3.6414628120765821E-04
 CL(s+b):   3.6414628120765821E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996193045276157    
 <CL(s)>:   4.1254504203838659E-06
 <CL(s+b)>:   3.2165911314335254E-06
 <CL1(b)>:   0.5571246775241914    
 <CL2(b)>:   2.1595264314003346E-23
 signal scaling:    4.879999999999940    
 Xobs:   0.5327123060262917    
 CL(s):   3.6731271656877292E-04
 CL(s+b):   3.6731271656877292E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996541265226836    
 <CL(s)>:   3.9339050256318312E-06
 <CL(s+b)>:   3.1163286102149532E-06
 <CL1(b)>:   0.5571242464834998    
 <CL2(b)>:   1.9271854212611065E-23
 signal scaling:    4.889999999999940    
 Xobs:   0.5217999495486093    
 CL(s):   3.4577100252621929E-04
 CL(s+b):   3.4577100252621929E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996328505465738    
 <CL(s)>:   3.9118230958953045E-06
 <CL(s+b)>:   3.0703355386996505E-06
 <CL1(b)>:   0.5571125564692563    
 <CL2(b)>:   1.6666239500446080E-23
 signal scaling:    4.899999999999940    
 Xobs:   0.5111047348376441    
 CL(s):   3.5281686157231744E-04
 CL(s+b):   3.5281686157231744E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996422201467293    
 <CL(s)>:   3.8131462586286897E-06
 <CL(s+b)>:   3.0347009360911979E-06
 <CL1(b)>:   0.5570979535040258    
 <CL2(b)>:   1.4720017153139790E-23
 signal scaling:    4.909999999999940    
 Xobs:   0.5006224996188731    
 CL(s):   3.4411620232377768E-04
 CL(s+b):   3.4411620232377768E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996566650190204    
 <CL(s)>:   3.7207246572640326E-06
 <CL(s+b)>:   2.9246959453434411E-06
 <CL1(b)>:   0.5570866946199188    
 <CL2(b)>:   1.3021285632173031E-23
 signal scaling:    4.919999999999940    
 Xobs:   0.4903491574588091    
 CL(s):   3.4967956249541601E-04
 CL(s+b):   3.4967956249541601E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996654577900725    
 <CL(s)>:   3.5233573743341483E-06
 <CL(s+b)>:   2.7927523807104669E-06
 <CL1(b)>:   0.5571000801972595    
 <CL2(b)>:   1.1672951923191196E-23
 signal scaling:    4.929999999999939    
 Xobs:   0.4802806964818214    
 CL(s):   3.5068369516802478E-04
 CL(s+b):   3.5068369516802478E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996791687275179    
 <CL(s)>:   3.4844790703619663E-06
 <CL(s+b)>:   2.7674271149671823E-06
 <CL1(b)>:   0.5570998754698048    
 <CL2(b)>:   1.0099197606418756E-23
 signal scaling:    4.939999999999939    
 Xobs:   0.4704131781062984    
 CL(s):   3.0581464998401654E-04
 CL(s+b):   3.0581464998401654E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996113942712962    
 <CL(s)>:   3.2973873345151519E-06
 <CL(s+b)>:   2.6007640112295651E-06
 <CL1(b)>:   0.5570742567420804    
 <CL2(b)>:   8.8702992278693741E-24
 signal scaling:    4.949999999999939    
 Xobs:   0.4607427357996493    
 CL(s):   3.1517381508373751E-04
 CL(s+b):   3.1517381508373751E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996559697368659    
 <CL(s)>:   3.3075865943006427E-06
 <CL(s+b)>:   2.6455266963580033E-06
 <CL1(b)>:   0.5571238715532363    
 <CL2(b)>:   7.7913918369178748E-24
 signal scaling:    4.959999999999939    
 Xobs:   0.4512655738521670    
 CL(s):   3.0911235845086822E-04
 CL(s+b):   3.0911235845086822E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9996659282259156    
 <CL(s)>:   3.2398781786260695E-06
 <CL(s+b)>:   2.5370135059723470E-06
 <CL1(b)>:   0.5571113513803558    
 <CL2(b)>:   6.8768181154793331E-24
 signal scaling:    4.969999999999938    
 Xobs:   0.4419779661693348    
 CL(s):   3.3808962093382006E-04
 CL(s+b):   3.3808962093382006E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997150899544407    
 <CL(s)>:   3.1196688252700733E-06
 <CL(s+b)>:   2.4786077928041546E-06
 <CL1(b)>:   0.5571280264453266    
 <CL2(b)>:   6.0408290383768210E-24
 signal scaling:    4.979999999999938    
 Xobs:   0.4328762550824821    
 CL(s):   2.8416823133541296E-04
