 CL(s+b):   2.0171361348288078E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101536    
 <CL(s)>:   4.1909327027686042E-03
 <CL(s+b)>:   3.8949827949157855E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9175224540932298E-11
 signal scaling:    4.319999999999952    
 Xobs:    1.015829059728675    
 CL(s):   2.0223354359684871E-02
 CL(s+b):   1.9944004025754788E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101523    
 <CL(s)>:   4.1378852020797227E-03
 <CL(s+b)>:   3.8458176343494875E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9176514972656557E-11
 signal scaling:    4.329999999999952    
 Xobs:    1.004741688229523    
 CL(s):   1.9995335581019312E-02
 CL(s+b):   1.9719134928434356E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101510    
 <CL(s)>:   4.0855085572915444E-03
 <CL(s+b)>:   3.7972724017380421E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9177836584646036E-11
 signal scaling:    4.339999999999952    
 Xobs:   0.9937700640774382    
 CL(s):   1.9769813431158589E-02
 CL(s+b):   1.9496727973350510E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162010755    
 <CL(s)>:   4.0337942926270062E-03
 <CL(s+b)>:   3.7493392893495191E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9179151040738429E-11
 signal scaling:    4.349999999999952    
 Xobs:   0.9829130628944610    
 CL(s):   1.9546761720518301E-02
 CL(s+b):   1.9276757332682234E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162009590    
 <CL(s)>:   3.9827340392857517E-03
 <CL(s+b)>:   3.7020105876659128E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9180476381086205E-11
 signal scaling:    4.359999999999951    
 Xobs:   0.9721695698251416    
 CL(s):   1.9326154516019569E-02
 CL(s+b):   1.9059197431570866E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162008420    
 <CL(s)>:   3.9323195340953939E-03
 <CL(s+b)>:   3.6552786841493341E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9181796811188483E-11
 signal scaling:    4.369999999999951    
 Xobs:   0.9615384794809649    
 CL(s):   1.9107966138879041E-02
 CL(s+b):   1.8844022945940609E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162007246    
 <CL(s)>:   3.8825426181797510E-03
 <CL(s+b)>:   3.6091360620236763E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9183128217803433E-11
 signal scaling:    4.379999999999951    
 Xobs:   0.9510186958845889    
 CL(s):   1.8892171162412659E-02
 CL(s+b):   1.8631208800332658E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162007158    
 <CL(s)>:   3.8333952356438715E-03
 <CL(s+b)>:   3.5635752990715881E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4304427302440492E-11
 signal scaling:    4.389999999999951    
 Xobs:   0.9406091324139053    
 CL(s):   1.8678744409853010E-02
 CL(s+b):   1.8420730165752686E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162004881    
 <CL(s)>:   3.7848694322755970E-03
 <CL(s+b)>:   3.5185890664465105E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205337904326442E-11
 signal scaling:    4.399999999999951    
 Xobs:   0.9303087117459398    
 CL(s):   1.8467660952180456E-02
 CL(s+b):   1.8212562457531938E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162003680    
 <CL(s)>:   3.7369573542634957E-03
 <CL(s+b)>:   3.4741701274996328E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206466789139486E-11
 signal scaling:    4.409999999999950    
 Xobs:   0.9201163658006045    
 CL(s):   1.8258896105967974E-02
 CL(s+b):   1.8006681333201845E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162002485    
 <CL(s)>:   3.6896512469309318E-03
 <CL(s+b)>:   3.4303113366215628E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206484374991489E-11
 signal scaling:    4.419999999999950    
 Xobs:   0.9100310356843136    
 CL(s):   1.8052425431239767E-02
 CL(s+b):   1.7803062690382204E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162001285    
 <CL(s)>:   3.6429434534860860E-03
 <CL(s+b)>:   3.3870056380985265E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206530854010416E-11
 signal scaling:    4.429999999999950    
 Xobs:   0.9000516716334803    
 CL(s):   1.7848224729343568E-02
 CL(s+b):   1.7601682664682886E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101364    
 <CL(s)>:   3.5968264137877094E-03
 <CL(s+b)>:   3.3442460649829187E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206563103787046E-11
 signal scaling:    4.439999999999950    
 Xobs:   0.8901772329579043    
 CL(s):   1.7646270040836805E-02
 CL(s+b):   1.7402517627619189E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101351    
 <CL(s)>:   3.5512926631264268E-03
 <CL(s+b)>:   3.3020257379780221E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206580512464629E-11
 signal scaling:    4.449999999999950    
 Xobs:   0.8804066879840671    
 CL(s):   1.7446537643386485E-02
 CL(s+b):   1.7205544184540733E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101336    
 <CL(s)>:   3.5063348310213969E-03
 <CL(s+b)>:   3.2603378643367266E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206627969392519E-11
 signal scaling:    4.459999999999949    
 Xobs:   0.8707390139983422    
 CL(s):   1.7249004049682864E-02
 CL(s+b):   1.7010739172573956E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101323    
 <CL(s)>:   3.4619456400321177E-03
 <CL(s+b)>:   3.2191757367740596E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4206660736883461E-11
 signal scaling:    4.469999999999949    
 Xobs:   0.8611731971901355    
 CL(s):   1.7053646005366924E-02
 CL(s+b):   1.6818079658578206E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101321    
 <CL(s)>:   3.4181179045851989E-03
 <CL(s+b)>:   3.1785327323933577E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205472518982183E-11
 signal scaling:    4.479999999999949    
 Xobs:   0.8517082325949614    
 CL(s):   1.6860440486971568E-02
 CL(s+b):   1.6627542937115394E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   3.3748445298159152E-03
 <CL(s+b)>:   3.1384023116259180E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205507145727485E-11
 signal scaling:    4.489999999999949    
 Xobs:   0.8423431240374819    
 CL(s):   1.6669364699876715E-02
 CL(s+b):   1.6439106528433316E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161993982    
 <CL(s)>:   3.3321185104243554E-03
 <CL(s+b)>:   3.0987780171839582E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205526321246430E-11
 signal scaling:    4.499999999999948    
 Xobs:   0.8330768840745011    
 CL(s):   1.6480396076278010E-02
 CL(s+b):   1.6252748176462443E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161992755    
 <CL(s)>:   3.2899329295459651E-03
 <CL(s+b)>:   3.0596534730267027E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205545666740832E-11
 signal scaling:    4.509999999999948    
 Xobs:   0.8239085339379351    
 CL(s):   1.6293512273169469E-02
 CL(s+b):   1.6068445846826401E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161990268    
 <CL(s)>:   3.2482809576363323E-03
 <CL(s+b)>:   3.0210223833394491E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205548979889513E-11
 signal scaling:    4.519999999999948    
 Xobs:   0.8148371034777698    
 CL(s):   1.6108691170339723E-02
 CL(s+b):   1.5886177724865929E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161989017    
 <CL(s)>:   3.2071558513700072E-03
 <CL(s+b)>:   2.9828785315254465E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205584714688185E-11
 signal scaling:    4.529999999999948    
 Xobs:   0.8058616311050103    
 CL(s):   1.5925910868382104E-02
 CL(s+b):   1.5705922213676428E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101236    
 <CL(s)>:   3.1665509525532006E-03
 <CL(s+b)>:   2.9452157792104190E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205604335673306E-11
 signal scaling:    4.539999999999948    
 Xobs:   0.7969811637346427    
 CL(s):   1.5745149686718474E-02
 CL(s+b):   1.5527657932159093E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101238    
 <CL(s)>:   3.1264596870501787E-03
 <CL(s+b)>:   2.9080280652595916E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4203938187596717E-11
 signal scaling:    4.549999999999947    
 Xobs:   0.7881947567285982    
 CL(s):   1.5566386161636641E-02
 CL(s+b):   1.5351363713085452E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101224    
 <CL(s)>:   3.0868755637231725E-03
 <CL(s+b)>:   2.8713094048070315E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4203955763162662E-11
 signal scaling:    4.559999999999947    
 Xobs:   0.7795014738387606    
 CL(s):   1.5389599044341675E-02
 CL(s+b):   1.5177018601175573E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161983962    
 <CL(s)>:   3.0477921733856610E-03
 <CL(s+b)>:   2.8350538882972003E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205663753866619E-11
 signal scaling:    4.569999999999947    
 Xobs:   0.7709003871499880    
 CL(s):   1.5214767299020705E-02
 CL(s+b):   1.5004601851189618E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161982685    
 <CL(s)>:   3.0092031877688168E-03
 <CL(s+b)>:   2.7992556805385045E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205683744593623E-11
 signal scaling:    4.579999999999947    
 Xobs:   0.7623905770231894    
 CL(s):   1.5041870100921466E-02
 CL(s+b):   1.4834092926032917E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161981403    
 <CL(s)>:   2.9711023585009826E-03
 <CL(s+b)>:   2.7639090197687341E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205686198302623E-11
 signal scaling:    4.589999999999947    
 Xobs:   0.7539711320384546    
 CL(s):   1.4870886834444499E-02
 CL(s+b):   1.4665471494874528E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101150    
 <CL(s)>:   2.9334835161000106E-03
 <CL(s+b)>:   2.7290082167322426E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205723918199237E-11
 signal scaling:    4.599999999999946    
 Xobs:   0.7456411489382335    
 CL(s):   1.4701797091248884E-02
 CL(s+b):   1.4498717431279128E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101135    
 <CL(s)>:   2.8963405689782823E-03
 <CL(s+b)>:   2.6945476537686870E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205744278646292E-11
 signal scaling:    4.609999999999946    
 Xobs:   0.7373997325705973    
 CL(s):   1.4534580668371619E-02
 CL(s+b):   1.4333810811352380E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101120    
 <CL(s)>:   2.8596675024602754E-03
 <CL(s+b)>:   2.6605217839132229E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.4205764644223202E-11
 signal scaling:    4.619999999999946    
 Xobs:   0.7292459958325641    
 CL(s):   1.4369217566360518E-02
 CL(s+b):   1.4170731911899614E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161976223    
 <CL(s)>:   2.8234583778125014E-03
 <CL(s+b)>:   2.6269251300079801E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3356405715218428E-12
 signal scaling:    4.629999999999946    
 Xobs:   0.7211790596135191    
 CL(s):   1.4205687987420616E-02
 CL(s+b):   1.4009461208597839E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161974915    
 <CL(s)>:   2.7877073312856590E-03
 <CL(s+b)>:   2.5937522838246950E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3356794528764057E-12
 signal scaling:    4.639999999999946    
 Xobs:   0.7131980527387223    
 CL(s):   1.4043972333574106E-02
 CL(s+b):   1.3849979374181098E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101075    
 <CL(s)>:   2.7524085731688692E-03
 <CL(s+b)>:   2.5609979051983561E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357001944503795E-12
 signal scaling:    4.649999999999945    
 Xobs:   0.7053021119129128    
 CL(s):   1.3884051204833667E-02
 CL(s+b):   1.3692267276639023E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101061    
 <CL(s)>:   2.7175563868558112E-03
 <CL(s+b)>:   2.5286567211717176E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357209381299618E-12
 signal scaling:    4.659999999999945    
 Xobs:   0.6974903816640282    
 CL(s):   1.3725905397389306E-02
 CL(s+b):   1.3536305977428730E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162101046    
 <CL(s)>:   2.6831451279226361E-03
 <CL(s+b)>:   2.4967235251505625E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3357225546499607E-12
 signal scaling:    4.669999999999945    
 Xobs:   0.6897620142870301    
 CL(s):   1.3569515901808490E-02
 CL(s+b):   1.3382076729699811E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161969614    
 <CL(s)>:   2.6491692232174899E-03
 <CL(s+b)>:   2.4651931760695509E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3372363764290316E-12
 signal scaling:    4.679999999999945    
 Xobs:   0.6821161697878543    
 CL(s):   1.3414863901249675E-02
 CL(s+b):   1.3229560976532537E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161968279    
 <CL(s)>:   2.6156231699615094E-03
 <CL(s+b)>:   2.4340605975685611E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3372918273306315E-12
 signal scaling:    4.689999999999944    
 Xobs:   0.6745520158274853    
 CL(s):   1.3261930769689118E-02
 CL(s+b):   1.3078740349189162E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100985    
 <CL(s)>:   2.5825015348611472E-03
 <CL(s+b)>:   2.4033207771793417E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3373279086727987E-12
 signal scaling:    4.699999999999944    
 Xobs:   0.6670687276661686    
 CL(s):   1.3110698070161011E-02
 CL(s+b):   1.2929596665378375E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100970    
 <CL(s)>:   2.5497989532316835E-03
 <CL(s+b)>:   2.3729687655224016E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.3373642440977253E-12
 signal scaling:    4.709999999999944    
 Xobs:   0.6596654881077588    
 CL(s):   1.2961147553010744E-02
 CL(s+b):   1.2782111927532685E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161964242    
 <CL(s)>:   2.5175101281317692E-03
 <CL(s+b)>:   2.3429996755139578E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0331967661849945E-12
 signal scaling:    4.719999999999944    
 Xobs:   0.6523414874442157    
 CL(s):   1.2813261154161475E-02
 CL(s+b):   1.2636268321098931E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161962887    
 <CL(s)>:   2.4856298295088974E-03
 <CL(s+b)>:   2.3134086815828629E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0332331078372986E-12
 signal scaling:    4.729999999999944    
 Xobs:   0.6450959234002518    
 CL(s):   1.2667020993393705E-02
 CL(s+b):   1.2492048212841635E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100923    
 <CL(s)>:   2.4541528933556128E-03
 <CL(s+b)>:   2.2841910188973308E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   3.0332902693096618E-12
 signal scaling:    4.739999999999943    
 Xobs:   0.6379280010781345    
 CL(s):   1.2522409372638064E-02
 CL(s+b):   1.2349434149159354E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100908    
 <CL(s)>:   2.4230742208763778E-03
 <CL(s+b)>:   2.2553419826013984E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.2606423631581382E-12
 signal scaling:    4.749999999999943    
 Xobs:   0.6308369329026562    
 CL(s):   1.2379408774281075E-02
 CL(s+b):   1.2208408854413860E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161958786    
 <CL(s)>:   2.3923887776649230E-03
 <CL(s+b)>:   2.2268569270609594E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1713593377248309E-12
 signal scaling:    4.759999999999943    
 Xobs:   0.6238219385662672    
 CL(s):   1.2238001859483937E-02
 CL(s+b):   1.2068955229272139E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100898    
 <CL(s)>:   2.3620915928919692E-03
 <CL(s+b)>:   2.1987312651192636E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692667780450876E-12
 signal scaling:    4.769999999999943    
 Xobs:   0.6168822449743868    
 CL(s):   1.2098171466514301E-02
 CL(s+b):   1.1931056349061213E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100882    
 <CL(s)>:   2.3321777585031864E-03
 <CL(s+b)>:   2.1709604673617682E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692830338417226E-12
 signal scaling:    4.779999999999943    
 Xobs:   0.6100170861908883    
 CL(s):   1.1959900609090862E-02
 CL(s+b):   1.1794695462135598E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161954673    
 <CL(s)>:   2.3026424284272478E-03
 <CL(s+b)>:   2.1435400613902069E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1676594160332254E-12
 signal scaling:    4.789999999999942    
 Xobs:   0.6032257033837690    
 CL(s):   1.1823172474740896E-02
 CL(s+b):   1.1659855988257528E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161953258    
 <CL(s)>:   2.2734808177938839E-03
 <CL(s+b)>:   2.1164656311057901E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698324237661422E-12
 signal scaling:    4.799999999999942    
 Xobs:   0.5965073447710081    
 CL(s):   1.1687970423170544E-02
 CL(s+b):   1.1526521516989754E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100829    
 <CL(s)>:   2.2446882021617712E-03
 <CL(s+b)>:   2.0897328160013879E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698547345115358E-12
 signal scaling:    4.809999999999942    
 Xobs:   0.5898612655666164    
 CL(s):   1.1554277984647858E-02
 CL(s+b):   1.1394675806100922E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161950455    
 <CL(s)>:   2.2162599167561592E-03
 <CL(s+b)>:   2.0633373104626089E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698546615352440E-12
 signal scaling:    4.819999999999942    
 Xobs:   0.5832867279268826    
 CL(s):   1.1422078858398580E-02
 CL(s+b):   1.1264302779983510E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161949045    
 <CL(s)>:   2.1881913557161106E-03
 <CL(s+b)>:   2.0372748630776549E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1698768430874793E-12
 signal scaling:    4.829999999999941    
 Xobs:   0.5767830008968219    
 CL(s):   1.1291356911014495E-02
 CL(s+b):   1.1135386528084174E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102513    
 <CL(s)>:   2.1604779713512122E-03
 <CL(s+b)>:   2.0115412759558328E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699219326607616E-12
 signal scaling:    4.839999999999941    
 Xobs:   0.5703493603568236    
 CL(s):   1.1162096174874452E-02
 CL(s+b):   1.1007911303346569E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102513    
 <CL(s)>:   2.1331152734076725E-03
 <CL(s+b)>:   1.9861324040546316E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699444167480499E-12
 signal scaling:    4.849999999999941    
 Xobs:   0.5639850889695168    
 CL(s):   1.1034280846577852E-02
 CL(s+b):   1.0881861520666487E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161946543    
 <CL(s)>:   2.1060988283436478E-03
 <CL(s+b)>:   1.9610441545152455E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699672314321559E-12
 signal scaling:    4.859999999999941    
 Xobs:   0.5576894761268401    
 CL(s):   1.0907895285390658E-02
 CL(s+b):   1.0757221755359326E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100732    
 <CL(s)>:   2.0794242586137197E-03
 <CL(s+b)>:   1.9362724860064358E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699899141921075E-12
 signal scaling:    4.869999999999941    
 Xobs:   0.5514618178973320    
 CL(s):   1.0782924011703830E-02
 CL(s+b):   1.0633976741639819E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161941910    
 <CL(s)>:   2.0530872419623801E-03
 <CL(s+b)>:   1.9118134080766426E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1699892373827153E-12
 signal scaling:    4.879999999999940    
 Xobs:   0.5453014169736399    
 CL(s):   1.0659351705504081E-02
 CL(s+b):   1.0512111371113918E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100709    
 <CL(s)>:   2.0270835107264224E-03
 <CL(s+b)>:   1.8876629805142202E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1691838610033912E-12
 signal scaling:    4.889999999999940    
 Xobs:   0.5392075826202519    
 CL(s):   1.0537163204856988E-02
 CL(s+b):   1.0391610691282853E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100692    
 <CL(s)>:   2.0014088511461250E-03
 <CL(s+b)>:   1.8638173127157125E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692186570208000E-12
 signal scaling:    4.899999999999940    
 Xobs:   0.5331796306214552    
 CL(s):   1.0416343504402311E-02
 CL(s+b):   1.0272459904059238E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161937573    
 <CL(s)>:   1.9760591026851152E-03
 <CL(s+b)>:   1.8402725630620584E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692354041732739E-12
 signal scaling:    4.909999999999940    
 Xobs:   0.5272168832295235    
 CL(s):   1.0296877753861554E-02
 CL(s+b):   1.0154644364295251E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100659    
 <CL(s)>:   1.9510301573588125E-03
 <CL(s+b)>:   1.8170249383026337E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692520281411972E-12
 signal scaling:    4.919999999999940    
 Xobs:   0.5213186691131356    
 CL(s):   1.0178751256557582E-02
 CL(s+b):   1.0038149578322690E-02
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100642    
 <CL(s)>:   1.9263179590713209E-03
 <CL(s+b)>:   1.7940706929470227E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692688091891387E-12
 signal scaling:    4.929999999999939    
 Xobs:   0.5154843233060344    
 CL(s):   1.0061949467946392E-02
 CL(s+b):   9.9229612025050380E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161933176    
 <CL(s)>:   1.9019185029607007E-03
 <CL(s+b)>:   1.7714061286644366E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692666281493244E-12
 signal scaling:    4.939999999999939    
 Xobs:   0.5097131871559172    
 CL(s):   9.9464579941608150E-03
 CL(s+b):   9.8090650418012713E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162102520    
 <CL(s)>:   1.8778278347524699E-03
 <CL(s+b)>:   1.7490275936906620E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1692832743549373E-12
 signal scaling:    4.949999999999939    
 Xobs:   0.5040046082735695    
 CL(s):   9.8322625905662032E-03
 CL(s+b):   9.6964470483414996E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161930217    
 <CL(s)>:   1.8540420501212693E-03
 <CL(s+b)>:   1.7269314822424659E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   2.1693021235863900E-12
 signal scaling:    4.959999999999939    
 Xobs:   0.4983579404822451    
 CL(s):   9.7193491603280117E-03
 CL(s+b):   9.5850933200143373E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100576    
 <CL(s)>:   1.8305572940605721E-03
 <CL(s+b)>:   1.7051142339393561E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386334340717379E-13
 signal scaling:    4.969999999999938    
 Xobs:   0.4927725437672867    
 CL(s):   9.6077037529911698E-03
 CL(s+b):   9.4749900990658970E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100559    
 <CL(s)>:   1.8073697602603292E-03
 <CL(s+b)>:   1.6835723332325931E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386378176293278E-13
 signal scaling:    4.979999999999938    
 Xobs:   0.4872477842259987    
 CL(s):   9.4973125630712554E-03
 CL(s+b):   9.3661237707104179E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100542    
 <CL(s)>:   1.7844756904924731E-03
 <CL(s+b)>:   1.6623023088413894E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386418599447156E-13
 signal scaling:    4.989999999999938    
 Xobs:   0.4817830340177661    
 CL(s):   9.3881619286573133E-03
 CL(s+b):   9.2584808617523981E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758162100525    
 <CL(s)>:   1.7618713740041533E-03
 <CL(s+b)>:   1.6413007331961711E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9386461338234109E-13
 signal scaling:    4.999999999999938    
 Xobs:   0.4763776713144319    
 CL(s):   9.2802383300263653E-03
 CL(s+b):   9.1520480392202255E-03
 CL1(b):   0.9861867458305055    
 CL2(b):   0.9952758161922722    
 <CL(s)>:   1.7395531469186333E-03
 <CL(s+b)>:   1.6205642218888479E-03
 <CL1(b)>:   0.9123535178818496    
 <CL2(b)>:   5.9384463923455440E-13
