 CL(s):   1.0790213292161419E-03
 CL(s+b):   1.0773150908836276E-03
 CL1(b):   0.9984187167701737    
 CL2(b):   0.9971349464690322    
 <CL(s)>:   7.5118805752941726E-05
 <CL(s+b)>:   6.6268887096806626E-05
 <CL1(b)>:   0.8330436383333713    
 <CL2(b)>:   3.1459977180433322E-18
 signal scaling:    4.279999999999953    
 Xobs:   0.3022064833670304    
 CL(s):   1.0489361758325344E-03
 CL(s+b):   1.0472775106485348E-03
 CL1(b):   0.9984187167701761    
 CL2(b):   0.9970420562484998    
 <CL(s)>:   6.8044502765750840E-05
 <CL(s+b)>:   6.0471318458855089E-05
 <CL1(b)>:   0.8330436383333703    
 <CL2(b)>:   2.8191483201697524E-18
 signal scaling:    4.289999999999953    
 Xobs:   0.2964562201846758    
 CL(s):   1.0417035612158528E-03
 CL(s+b):   1.0400563338271297E-03
 CL1(b):   0.9984187177138950    
 CL2(b):   0.9971345060286763    
 <CL(s)>:   6.7310547670453805E-05
 <CL(s+b)>:   5.9540990894680133E-05
 <CL1(b)>:   0.8330436383392958    
 <CL2(b)>:   2.5242240725191659E-18
 signal scaling:    4.299999999999953    
 Xobs:   0.2908123417971124    
 CL(s):   1.1169282042591657E-03
 CL(s+b):   1.1151620254904752E-03
 CL1(b):   0.9984187177278221    
 CL2(b):   0.9974875791818704    
 <CL(s)>:   6.4104095937466367E-05
 <CL(s+b)>:   5.6856460065193338E-05
 <CL1(b)>:   0.8330436384582027    
 <CL2(b)>:   2.2623151573079660E-18
 signal scaling:    4.309999999999953    
 Xobs:   0.2852729528365541    
 CL(s):   9.8562338596830932E-04
 CL(s+b):   9.8406483728290034E-04
 CL1(b):   0.9984187178311746    
 CL2(b):   0.9970125820546645    
 <CL(s)>:   6.2639894383249191E-05
 <CL(s+b)>:   5.5831540485936871E-05
 <CL1(b)>:   0.8330435965001343    
 <CL2(b)>:   2.0256592159969467E-18
 signal scaling:    4.319999999999952    
 Xobs:   0.2798361899315912    
 CL(s):   9.7924875740878440E-04
 CL(s+b):   9.7770028881048808E-04
 CL1(b):   0.9984187178318268    
 CL2(b):   0.9971636322991883    
 <CL(s)>:   6.4488069167051138E-05
 <CL(s+b)>:   5.7039413714844196E-05
 <CL1(b)>:   0.8330435965000725    
 <CL2(b)>:   1.8128991141658980E-18
 signal scaling:    4.329999999999952    
 Xobs:   0.2745002212109781    
 CL(s):   9.6665550989622200E-04
 CL(s+b):   9.6512695478291242E-04
 CL1(b):   0.9984187178393328    
 CL2(b):   0.9972065945923621    
 <CL(s)>:   6.0321851131646967E-05
 <CL(s+b)>:   5.3444934886547319E-05
 <CL1(b)>:   0.8330435965000733    
 <CL2(b)>:   1.6091822905943297E-18
 signal scaling:    4.339999999999952    
 Xobs:   0.2692632458139476    
 CL(s):   9.3102437133740681E-04
 CL(s+b):   9.2955215911135413E-04
 CL1(b):   0.9984187178430809    
 CL2(b):   0.9970698126628681    
 <CL(s)>:   5.8304706409797563E-05
 <CL(s+b)>:   5.1710790417640876E-05
 <CL1(b)>:   0.8330435964969111    
 <CL2(b)>:   1.4312920954539186E-18
 signal scaling:    4.349999999999952    
 Xobs:   0.2641234934070721    
 CL(s):   9.1764445140990426E-04
 CL(s+b):   9.1619339661283582E-04
 CL1(b):   0.9984187178434535    
 CL2(b):   0.9971540372343902    
 <CL(s)>:   5.7942500080969651E-05
 <CL(s+b)>:   5.1288075583691562E-05
 <CL1(b)>:   0.8330435955375124    
 <CL2(b)>:   1.2772763080524901E-18
 signal scaling:    4.359999999999951    
 Xobs:   0.2590792237075649    
 CL(s):   8.9928776176495398E-04
 CL(s+b):   8.9786573407367443E-04
 CL1(b):   0.9984187178434535    
 CL2(b):   0.9970993863499951    
 <CL(s)>:   5.6115100270389662E-05
 <CL(s+b)>:   4.9805888071757464E-05
 <CL1(b)>:   0.8330435955375124    
 <CL2(b)>:   1.1450225801173551E-18
 signal scaling:    4.369999999999951    
 Xobs:   0.2541287260130075    
 CL(s):   8.7361483417052951E-04
 CL(s+b):   8.7223340262156134E-04
 CL1(b):   0.9984187178434535    
 CL2(b):   0.9970596205201743    
 <CL(s)>:   5.5713717541300492E-05
 <CL(s+b)>:   4.9296761600628466E-05
 <CL1(b)>:   0.8330435955375124    
 <CL2(b)>:   1.0287303968106375E-18
 signal scaling:    4.379999999999951    
 Xobs:   0.2492703187373835    
 CL(s):   8.5697065987940478E-04
 CL(s+b):   8.5561554747111087E-04
 CL1(b):   0.9984187178491215    
 CL2(b):   0.9971328505710556    
 <CL(s)>:   5.9064800151367983E-05
 <CL(s+b)>:   5.2175935533281466E-05
 <CL1(b)>:   0.8330435955362256    
 <CL2(b)>:   9.1068773894163353E-19
 signal scaling:    4.389999999999951    
 Xobs:   0.2445023489534376    
 CL(s):   8.4915578222155769E-04
 CL(s+b):   8.4781302734145787E-04
 CL1(b):   0.9984187178510556    
 CL2(b):   0.9970818044590931    
 <CL(s)>:   5.6922643076180829E-05
 <CL(s+b)>:   5.0253207095202696E-05
 <CL1(b)>:   0.8330435955360875    
 <CL2(b)>:   8.1905138003677316E-19
 signal scaling:    4.399999999999951    
 Xobs:   0.2398231919412309    
 CL(s):   8.3160746476491952E-04
 CL(s+b):   8.3029245872595788E-04
 CL1(b):   0.9984187178510556    
 CL2(b):   0.9970073120430513    
 <CL(s)>:   6.1067812461201455E-05
 <CL(s+b)>:   5.3669226432905545E-05
 <CL1(b)>:   0.8330435955360875    
 <CL2(b)>:   7.3476279932108353E-19
 signal scaling:    4.409999999999950    
 Xobs:   0.2352312507428882    
 CL(s):   8.1479628998155473E-04
 CL(s+b):   8.1350787568829715E-04
 CL1(b):   0.9984187283262093    
 CL2(b):   0.9970056839493339    
 <CL(s)>:   5.5844719935634650E-05
 <CL(s+b)>:   4.9265490034381390E-05
 <CL1(b)>:   0.8330435956017884    
 <CL2(b)>:   6.5207214318458221E-19
 signal scaling:    4.419999999999950    
 Xobs:   0.2307249557234413    
 CL(s):   7.9162717698557240E-04
 CL(s+b):   7.9037539935440258E-04
 CL1(b):   0.9984187283262097    
 CL2(b):   0.9970716534053982    
 <CL(s)>:   4.8282288594710517E-05
 <CL(s+b)>:   4.3007900762814805E-05
 <CL1(b)>:   0.8330435956017841    
 <CL2(b)>:   5.8433875177521235E-19
 signal scaling:    4.429999999999950    
 Xobs:   0.2263027641377284    
 CL(s):   7.7938114207591266E-04
 CL(s+b):   7.7814872875286165E-04
 CL1(b):   0.9984187283262097    
 CL2(b):   0.9971105079305038    
 <CL(s)>:   4.6820256510115478E-05
 <CL(s+b)>:   4.1540185495011257E-05
 <CL1(b)>:   0.8330435956017841    
 <CL2(b)>:   5.2391217965664605E-19
 signal scaling:    4.439999999999950    
 Xobs:   0.2219631597032774    
 CL(s):   7.6132184857252802E-04
 CL(s+b):   7.6011799194917475E-04
 CL1(b):   0.9984187283924525    
 CL2(b):   0.9969638640653564    
 <CL(s)>:   5.0539096848373781E-05
 <CL(s+b)>:   4.4652879551898422E-05
 <CL1(b)>:   0.8330435955881418    
 <CL2(b)>:   4.6899539781431846E-19
 signal scaling:    4.449999999999950    
 Xobs:   0.2177046521791389    
 CL(s):   7.4273940017888294E-04
 CL(s+b):   7.4156492745357325E-04
 CL1(b):   0.9984187283924525    
 CL2(b):   0.9970094419703952    
 <CL(s)>:   4.5891191679936055E-05
 <CL(s+b)>:   4.0796287487981792E-05
 <CL1(b)>:   0.8330435955881418    
 <CL2(b)>:   4.2078954523341226E-19
 signal scaling:    4.459999999999949    
 Xobs:   0.2135257769505715    
 CL(s):   7.2778106018246810E-04
 CL(s+b):   7.2663024065549166E-04
 CL1(b):   0.9984187283924537    
 CL2(b):   0.9970971001279769    
 <CL(s)>:   4.4106273080174888E-05
 <CL(s+b)>:   3.9235115041817082E-05
 <CL1(b)>:   0.8330435955881419    
 <CL2(b)>:   3.7450340938100591E-19
 signal scaling:    4.469999999999949    
 Xobs:   0.2094250946195545    
 CL(s):   7.2283662995995251E-04
 CL(s+b):   7.2169362892010244E-04
 CL1(b):   0.9984187283924537    
 CL2(b):   0.9970167536478132    
 <CL(s)>:   4.7940342797793927E-05
 <CL(s+b)>:   4.2403131076709803E-05
 <CL1(b)>:   0.8330435955881419    
 <CL2(b)>:   3.3498135370173026E-19
 signal scaling:    4.479999999999949    
 Xobs:   0.2054011906010382    
 CL(s):   7.0062647531449033E-04
 CL(s+b):   6.9951859457455094E-04
 CL1(b):   0.9984187284109666    
 CL2(b):   0.9971123050379659    
 <CL(s)>:   4.3381061152223669E-05
 <CL(s+b)>:   3.8507917395695606E-05
 <CL1(b)>:   0.8330435955882567    
 <CL2(b)>:   3.0013884888711268E-19
 signal scaling:    4.489999999999949    
 Xobs:   0.2014526747249116    
 CL(s):   6.8749678985548571E-04
 CL(s+b):   6.8640967071413551E-04
 CL1(b):   0.9984187284109666    
 CL2(b):   0.9971344601928231    
 <CL(s)>:   4.0589896890011966E-05
 <CL(s+b)>:   3.6116650097853491E-05
 <CL1(b)>:   0.8330435955882566    
 <CL2(b)>:   2.6679863120322043E-19
 signal scaling:    4.499999999999948    
 Xobs:   0.1975781808435766    
 CL(s):   6.8178814249821409E-04
 CL(s+b):   6.8071005027911513E-04
 CL1(b):   0.9984187284115141    
 CL2(b):   0.9971374777649067    
 <CL(s)>:   4.0078366970097611E-05
 <CL(s+b)>:   3.5665856406247606E-05
 <CL1(b)>:   0.8330435955881423    
 <CL2(b)>:   2.4075302110197479E-19
 signal scaling:    4.509999999999948    
 Xobs:   0.1937763664451209    
 CL(s):   6.5724480325623559E-04
 CL(s+b):   6.5620552072216654E-04
 CL1(b):   0.9984187284115141    
 CL2(b):   0.9970944512224837    
 <CL(s)>:   3.8790140878132496E-05
 <CL(s+b)>:   3.4491283850393161E-05
 <CL1(b)>:   0.8330435955881424    
 <CL2(b)>:   2.1460566921993452E-19
 signal scaling:    4.519999999999948    
 Xobs:   0.1900459122719748    
 CL(s):   6.5558860215741413E-04
 CL(s+b):   6.5455193852708695E-04
 CL1(b):   0.9984187284115135    
 CL2(b):   0.9971009978759390    
 <CL(s)>:   3.7536880310781594E-05
 <CL(s+b)>:   3.3421497673549809E-05
 <CL1(b)>:   0.8330435955881260    
 <CL2(b)>:   1.9090010661107560E-19
 signal scaling:    4.529999999999948    
 Xobs:   0.1863855219450721    
 CL(s):   6.3099573830465003E-04
 CL(s+b):   6.2999799421717992E-04
 CL1(b):   0.9984187784054599    
 CL2(b):   0.9969855579569656    
 <CL(s)>:   3.7661288536677180E-05
 <CL(s+b)>:   3.3478239419529084E-05
 <CL1(b)>:   0.8330435932610751    
 <CL2(b)>:   1.7046828261484820E-19
 signal scaling:    4.539999999999948    
 Xobs:   0.1827939215933355    
 CL(s):   6.2278854939693288E-04
 CL(s+b):   6.2180378291736590E-04
 CL1(b):   0.9984187787644450    
 CL2(b):   0.9970208402841877    
 <CL(s)>:   3.6889336509475747E-05
 <CL(s+b)>:   3.2887499852367009E-05
 <CL1(b)>:   0.8330436107703512    
 <CL2(b)>:   1.5322660608134100E-19
 signal scaling:    4.549999999999947    
 Xobs:   0.1792698594885647    
 CL(s):   6.0617104664369723E-04
 CL(s+b):   6.0521451154514009E-04
 CL1(b):   0.9984220046406812    
 CL2(b):   0.9970491759484655    
 <CL(s)>:   3.4654625499896884E-05
 <CL(s+b)>:   3.0869578616517274E-05
 <CL1(b)>:   0.8330436310138932    
 <CL2(b)>:   1.3755982896358664E-19
 signal scaling:    4.559999999999947    
 Xobs:   0.1758121056855705    
 CL(s):   6.1464473915477658E-04
 CL(s+b):   6.1367483260876062E-04
 CL1(b):   0.9984220046406812    
 CL2(b):   0.9970999607658921    
 <CL(s)>:   3.7777716106569843E-05
 <CL(s+b)>:   3.3499901898035725E-05
 <CL1(b)>:   0.8330436310138932    
 <CL2(b)>:   1.2265974653842063E-19
 signal scaling:    4.569999999999947    
 Xobs:   0.1724194516675177    
 CL(s):   5.9713915754685870E-04
 CL(s+b):   5.9619687472738222E-04
 CL1(b):   0.9984220046406812    
 CL2(b):   0.9971174220772060    
 <CL(s)>:   3.4017529805782324E-05
 <CL(s+b)>:   3.0228904884080971E-05
 <CL1(b)>:   0.8330436310138932    
 <CL2(b)>:   1.0864027357081385E-19
 signal scaling:    4.579999999999947    
 Xobs:   0.1690907099964475    
 CL(s):   5.7673717765715853E-04
 CL(s+b):   5.7582708908665266E-04
 CL1(b):   0.9984220046742905    
 CL2(b):   0.9970562102539070    
 <CL(s)>:   3.3598018034260187E-05
 <CL(s+b)>:   2.9873907859960748E-05
 <CL1(b)>:   0.8330436310141047    
 <CL2(b)>:   9.6925918759409370E-20
 signal scaling:    4.589999999999947    
 Xobs:   0.1658247139688827    
 CL(s):   6.2273429197665781E-04
 CL(s+b):   6.2175162017476010E-04
 CL1(b):   0.9984220046742912    
 CL2(b):   0.9973339405377251    
 <CL(s)>:   3.2972850199880389E-05
 <CL(s+b)>:   2.9310948291177163E-05
 <CL1(b)>:   0.8330436310141045    
 <CL2(b)>:   8.6613001596284556E-20
 signal scaling:    4.599999999999946    
 Xobs:   0.1626203172764850    
 CL(s):   5.4777030984213919E-04
 CL(s+b):   5.4690630722689106E-04
 CL1(b):   0.9984226917747748    
 CL2(b):   0.9970549240735606    
 <CL(s)>:   3.2469071755808710E-05
 <CL(s+b)>:   2.8890080292053614E-05
 <CL1(b)>:   0.8330436353285976    
 <CL2(b)>:   7.7380584956973229E-20
 signal scaling:    4.609999999999946    
 Xobs:   0.1594763936716881    
 CL(s):   5.4581879334791655E-04
 CL(s+b):   5.4495786887568645E-04
 CL1(b):   0.9984226917747748    
 CL2(b):   0.9971383478479985    
 <CL(s)>:   3.2001667044132482E-05
 <CL(s+b)>:   2.8482472346760490E-05
 <CL1(b)>:   0.8330436353285976    
 <CL2(b)>:   6.9117756935728606E-20
 signal scaling:    4.619999999999946    
 Xobs:   0.1563918366382587    
 CL(s):   5.2818248471415139E-04
 CL(s+b):   5.2734937813659168E-04
 CL1(b):   0.9984226917747745    
 CL2(b):   0.9970277576004682    
 <CL(s)>:   3.2774067509130659E-05
 <CL(s+b)>:   2.9151362578347408E-05
 <CL1(b)>:   0.8330436346493810    
 <CL2(b)>:   6.1484357327526891E-20
 signal scaling:    4.629999999999946    
 Xobs:   0.1533655590667171    
 CL(s):   5.2033506976106370E-04
 CL(s+b):   5.1951434097745395E-04
 CL1(b):   0.9984226917782293    
 CL2(b):   0.9970448298192895    
 <CL(s)>:   3.1660681177719033E-05
 <CL(s+b)>:   2.8118264365665305E-05
 <CL1(b)>:   0.8330436335551726    
 <CL2(b)>:   5.5267747440271626E-20
 signal scaling:    4.639999999999946    
 Xobs:   0.1503964929345791    
 CL(s):   5.6078027987655496E-04
 CL(s+b):   5.5989575653090425E-04
 CL1(b):   0.9984226917789523    
 CL2(b):   0.9973283262139728    
 <CL(s)>:   3.0111685824898141E-05
 <CL(s+b)>:   2.6764984670946190E-05
 <CL1(b)>:   0.8330436312676907    
 <CL2(b)>:   4.9536393355450407E-20
 signal scaling:    4.649999999999945    
 Xobs:   0.1474835889913394    
 CL(s):   5.0131504872737251E-04
 CL(s+b):   5.0052432037967984E-04
 CL1(b):   0.9984226917789523    
 CL2(b):   0.9970392372064020    
 <CL(s)>:   3.0123827886895204E-05
 <CL(s+b)>:   2.6802140849953762E-05
 <CL1(b)>:   0.8330436312676907    
 <CL2(b)>:   4.4184816598227951E-20
 signal scaling:    4.659999999999945    
 Xobs:   0.1446258164481505    
 CL(s):   4.9372836152948335E-04
 CL(s+b):   4.9294959972823898E-04
 CL1(b):   0.9984226917837333    
 CL2(b):   0.9971490445387403    
 <CL(s)>:   2.9728993222787741E-05
 <CL(s+b)>:   2.6349873980267858E-05
 <CL1(b)>:   0.8330436384909586    
 <CL2(b)>:   3.9268554729307693E-20
 signal scaling:    4.669999999999945    
 Xobs:   0.1418221626721424    
 CL(s):   4.7955449529905875E-04
 CL(s+b):   4.7879809005347602E-04
 CL1(b):   0.9984226917837336    
 CL2(b):   0.9970259973754574    
 <CL(s)>:   2.9771515199040117E-05
 <CL(s+b)>:   2.6428978153449766E-05
 <CL1(b)>:   0.8330436378810080    
 <CL2(b)>:   3.5258138538232210E-20
 signal scaling:    4.679999999999945    
 Xobs:   0.1390716328853220    
 CL(s):   4.7577918921712435E-04
 CL(s+b):   4.7502873879546096E-04
 CL1(b):   0.9984226917892348    
 CL2(b):   0.9969709506822800    
 <CL(s)>:   2.7525916854727121E-05
 <CL(s+b)>:   2.4478552341556761E-05
 <CL1(b)>:   0.8330436356679150    
 <CL2(b)>:   3.1278542130818513E-20
 signal scaling:    4.689999999999944    
 Xobs:   0.1363732498679988    
 CL(s):   4.6126205282709176E-04
 CL(s+b):   4.6053450040385319E-04
 CL1(b):   0.9984226917892348    
 CL2(b):   0.9970182838849492    
 <CL(s)>:   2.6262223368672866E-05
 <CL(s+b)>:   2.3484356430063016E-05
 <CL1(b)>:   0.8330436356679150    
 <CL2(b)>:   2.7927553200232010E-20
 signal scaling:    4.699999999999944    
 Xobs:   0.1337260536666773    
 CL(s):   4.6136789646259363E-04
 CL(s+b):   4.6064017709131970E-04
 CL1(b):   0.9984226917892348    
 CL2(b):   0.9970135619656545    
 <CL(s)>:   2.7159785298643928E-05
 <CL(s+b)>:   2.4205621976002182E-05
 <CL1(b)>:   0.8330436356679150    
 <CL2(b)>:   2.4913893549959918E-20
 signal scaling:    4.709999999999944    
 Xobs:   0.1311291013063625    
 CL(s):   4.3984590843619553E-04
 CL(s+b):   4.3915213587334767E-04
 CL1(b):   0.9984226917892348    
 CL2(b):   0.9970178100913082    
 <CL(s)>:   2.4503571286981652E-05
 <CL(s+b)>:   2.1850688631624972E-05
 <CL1(b)>:   0.8330436356679150    
 <CL2(b)>:   2.2143187254472567E-20
 signal scaling:    4.719999999999944    
 Xobs:   0.1285814665072321    
 CL(s):   4.3304674160595262E-04
 CL(s+b):   4.3236369342482766E-04
 CL1(b):   0.9984226917893624    
 CL2(b):   0.9970013210635916    
 <CL(s)>:   2.7400609217519915E-05
 <CL(s+b)>:   2.4282038587157713E-05
 <CL1(b)>:   0.8330436356679054    
 <CL2(b)>:   1.9731764810867048E-20
 signal scaling:    4.729999999999944    
 Xobs:   0.1260822394056000    
 CL(s):   4.2110996955574555E-04
 CL(s+b):   4.2044574936925526E-04
 CL1(b):   0.9984226918512734    
 CL2(b):   0.9969588699802169    
 <CL(s)>:   2.6477812781291680E-05
 <CL(s+b)>:   2.3463635086181959E-05
 <CL1(b)>:   0.8330436356682940    
 <CL2(b)>:   1.7721021925701829E-20
 signal scaling:    4.739999999999943    
 Xobs:   0.1236305262791433    
 CL(s):   4.1508237719211304E-04
 CL(s+b):   4.1442766438119750E-04
 CL1(b):   0.9984226918633732    
 CL2(b):   0.9969681765405264    
 <CL(s)>:   2.4469766863639883E-05
 <CL(s+b)>:   2.1746714091093834E-05
 <CL1(b)>:   0.8330436356682640    
 <CL2(b)>:   1.5837721152952989E-20
 signal scaling:    4.749999999999943    
 Xobs:   0.1212254492763113    
 CL(s):   4.0394729090356538E-04
 CL(s+b):   4.0331014155485485E-04
 CL1(b):   0.9984226918633732    
 CL2(b):   0.9969985435097065    
 <CL(s)>:   2.2855093305145339E-05
 <CL(s+b)>:   2.0370835749625572E-05
 <CL1(b)>:   0.8330436356682640    
 <CL2(b)>:   1.4158926324502636E-20
 signal scaling:    4.759999999999943    
 Xobs:   0.1188661461498891    
 CL(s):   3.9875610258439758E-04
 CL(s+b):   3.9812717014481731E-04
 CL1(b):   0.9984227641019058    
 CL2(b):   0.9970136368556380    
 <CL(s)>:   2.1761879657140858E-05
 <CL(s+b)>:   1.9415187701352707E-05
 <CL1(b)>:   0.8330436361219234    
 <CL2(b)>:   1.2637035760421838E-20
 signal scaling:    4.769999999999943    
 Xobs:   0.1165517699946394    
 CL(s):   4.0025086995647621E-04
 CL(s+b):   3.9961958085534720E-04
 CL1(b):   0.9984227664484585    
 CL2(b):   0.9969948121105547    
 <CL(s)>:   2.3441783523072142E-05
 <CL(s+b)>:   2.0828010827317292E-05
 <CL1(b)>:   0.8330435756224056    
 <CL2(b)>:   1.1262758089193108E-20
 signal scaling:    4.779999999999943    
 Xobs:   0.1142814889889849    
 CL(s):   3.8780525142264401E-04
 CL(s+b):   3.8719359196866178E-04
 CL1(b):   0.9984227664485243    
 CL2(b):   0.9970550748576036    
 <CL(s)>:   2.1898124996890530E-05
 <CL(s+b)>:   1.9532921113855253E-05
 <CL1(b)>:   0.8330435756806949    
 <CL2(b)>:   1.0059832901771348E-20
 signal scaling:    4.789999999999942    
 Xobs:   0.1120544861406809    
 CL(s):   3.7447422819314859E-04
 CL(s+b):   3.7388359487627941E-04
 CL1(b):   0.9984227664485243    
 CL2(b):   0.9970435623912046    
 <CL(s)>:   2.1033650137316721E-05
 <CL(s+b)>:   1.8738657518629793E-05
 <CL1(b)>:   0.8330435756806949    
 <CL2(b)>:   8.9649191671775636E-21
 signal scaling:    4.799999999999942    
 Xobs:   0.1098699590364059    
 CL(s):   3.6928500070993874E-04
 CL(s+b):   3.6870255232596323E-04
 CL1(b):   0.9984227672858205    
 CL2(b):   0.9970974019470457    
 <CL(s)>:   2.0206206154176896E-05
 <CL(s+b)>:   1.8025600769820062E-05
 <CL1(b)>:   0.8330435756823276    
 <CL2(b)>:   7.9763247154961554E-21
 signal scaling:    4.809999999999942    
 Xobs:   0.1077271195952443    
 CL(s):   3.5872928538407137E-04
 CL(s+b):   3.5816348582004499E-04
 CL1(b):   0.9984227672869791    
 CL2(b):   0.9969199989341467    
 <CL(s)>:   1.9710163880737705E-05
 <CL(s+b)>:   1.7590789601221612E-05
 <CL1(b)>:   0.8330435756822909    
 <CL2(b)>:   7.1206084964390337E-21
 signal scaling:    4.819999999999942    
 Xobs:   0.1056251938259887    
 CL(s):   3.5993978959912175E-04
 CL(s+b):   3.5937208080144073E-04
 CL1(b):   0.9984227673236312    
 CL2(b):   0.9970590120206901    
 <CL(s)>:   2.0707096364254270E-05
 <CL(s+b)>:   1.8404243190223237E-05
 <CL1(b)>:   0.8330435752269197    
 <CL2(b)>:   6.3827942547218361E-21
 signal scaling:    4.829999999999941    
 Xobs:   0.1035634215882304    
 CL(s):   3.4495733144034984E-04
 CL(s+b):   3.4441325346524940E-04
 CL1(b):   0.9984227673236319    
 CL2(b):   0.9969341231904909    
 <CL(s)>:   1.9249383695019403E-05
 <CL(s+b)>:   1.7169521676750685E-05
 <CL1(b)>:   0.8330435752254702    
 <CL2(b)>:   5.6541570834090320E-21
 signal scaling:    4.839999999999941    
 Xobs:   0.1015410563571699    
 CL(s):   3.4483901049625333E-04
 CL(s+b):   3.4429511914081223E-04
 CL1(b):   0.9984227673236320    
 CL2(b):   0.9968972082639390    
 <CL(s)>:   1.9153437302894198E-05
 <CL(s+b)>:   1.7093949242750827E-05
 <CL1(b)>:   0.8330435830294949    
 <CL2(b)>:   5.0543918619421889E-21
 signal scaling:    4.849999999999941    
 Xobs:   9.9557364992107128E-02
 CL(s):   3.4051329255554855E-04
 CL(s+b):   3.3997624022220511E-04
 CL1(b):   0.9984228153640851    
 CL2(b):   0.9971665733066625    
 <CL(s)>:   1.8256558910931692E-05
 <CL(s+b)>:   1.6271332914762981E-05
 <CL1(b)>:   0.8330435833311760    
 <CL2(b)>:   4.5273266754626564E-21
 signal scaling:    4.859999999999941    
 Xobs:   9.7611627508563309E-02
 CL(s):   3.2464073731996372E-04
 CL(s+b):   3.2412871893687056E-04
 CL1(b):   0.9984228153640849    
 CL2(b):   0.9969705290464399    
 <CL(s)>:   1.7989903264559401E-05
 <CL(s+b)>:   1.6015952868658419E-05
 <CL1(b)>:   0.8330435833223949    
 <CL2(b)>:   4.0235289526828716E-21
 signal scaling:    4.869999999999941    
 Xobs:   9.5703136853978243E-02
 CL(s):   3.2061931591154542E-04
 CL(s+b):   3.2011364078924568E-04
 CL1(b):   0.9984228176619301    
 CL2(b):   0.9969730280541967    
 <CL(s)>:   1.7486998281783425E-05
 <CL(s+b)>:   1.5635122386334586E-05
 <CL1(b)>:   0.8330435833054500    
 <CL2(b)>:   3.5664981164361401E-21
 signal scaling:    4.879999999999940    
 Xobs:   9.3831198686944381E-02
 CL(s):   3.2063158555286204E-04
 CL(s+b):   3.2012589718466970E-04
 CL1(b):   0.9984228367042493    
 CL2(b):   0.9971573386664158    
 <CL(s)>:   1.6311403223395984E-05
 <CL(s+b)>:   1.4570519097296322E-05
 <CL1(b)>:   0.8330435831685176    
 <CL2(b)>:   3.2047591489073093E-21
 signal scaling:    4.889999999999940    
 Xobs:   9.1995131159917753E-02
 CL(s):   3.0954433790477537E-04
 CL(s+b):   3.0905614797379765E-04
 CL1(b):   0.9984228755909988    
 CL2(b):   0.9970876395121594    
 <CL(s)>:   1.7377721868937333E-05
 <CL(s+b)>:   1.5424309801794963E-05
 <CL1(b)>:   0.8330435829083339    
 <CL2(b)>:   2.8452657429198704E-21
 signal scaling:    4.899999999999940    
 Xobs:   9.0194264705367913E-02
 CL(s):   3.0231676911628841E-04
 CL(s+b):   3.0183997798012086E-04
 CL1(b):   0.9984228756560172    
 CL2(b):   0.9970641609409012    
 <CL(s)>:   1.6059088186504614E-05
 <CL(s+b)>:   1.4371975609309528E-05
 <CL1(b)>:   0.8330435831492009    
 <CL2(b)>:   2.5548089756314799E-21
 signal scaling:    4.909999999999940    
 Xobs:   8.8427941825317158E-02
 CL(s):   2.9726862372809516E-04
 CL(s+b):   2.9679979414491133E-04
 CL1(b):   0.9984228756560172    
 CL2(b):   0.9970498699543316    
 <CL(s)>:   1.6426683734809528E-05
 <CL(s+b)>:   1.4613973760929109E-05
 <CL1(b)>:   0.8330435789542182    
 <CL2(b)>:   2.2731944997422737E-21
 signal scaling:    4.919999999999940    
 Xobs:   8.6695516884217505E-02
 CL(s):   2.8740554310041302E-04
 CL(s+b):   2.8695226892944603E-04
 CL1(b):   0.9984228760305829    
 CL2(b):   0.9969421534887670    
 <CL(s)>:   1.6274017480103431E-05
 <CL(s+b)>:   1.4494348574515649E-05
 <CL1(b)>:   0.8330435659646842    
 <CL2(b)>:   2.0406704308717922E-21
 signal scaling:    4.929999999999939    
 Xobs:   8.4996355905128926E-02
 CL(s):   2.8252117610041343E-04
 CL(s+b):   2.8207560518171758E-04
 CL1(b):   0.9984228760305829    
 CL2(b):   0.9969076907628607    
 <CL(s)>:   1.7296611765803629E-05
 <CL(s+b)>:   1.5371889161113301E-05
 <CL1(b)>:   0.8330435659646842    
 <CL2(b)>:   1.8147801331899482E-21
 signal scaling:    4.939999999999939    
 Xobs:   8.3329836369136268E-02
 CL(s):   2.7449331001204290E-04
 CL(s+b):   2.7406040065429545E-04
 CL1(b):   0.9984228782926314    
 CL2(b):   0.9970025611022865    
 <CL(s)>:   1.6501633673323435E-05
 <CL(s+b)>:   1.4642681163675508E-05
 <CL1(b)>:   0.8330435659788888    
 <CL2(b)>:   1.6189199136373744E-21
 signal scaling:    4.949999999999939    
 Xobs:   8.1695347017986530E-02
 CL(s):   2.7654495141525944E-04
 CL(s+b):   2.7610881268266846E-04
 CL1(b):   0.9984229011220094    
 CL2(b):   0.9971241069022766    
 <CL(s)>:   1.6357952920792329E-05
 <CL(s+b)>:   1.4534865953353825E-05
 <CL1(b)>:   0.8330435658383831    
 <CL2(b)>:   1.4394090907723040E-21
 signal scaling:    4.959999999999939    
 Xobs:   8.0092287659870851E-02
 CL(s):   2.6214046641419108E-04
 CL(s+b):   2.6172704497875532E-04
 CL1(b):   0.9984229011220933    
 CL2(b):   0.9970304683509291    
 <CL(s)>:   1.3702050403815909E-05
 <CL(s+b)>:   1.2252669597457317E-05
 <CL1(b)>:   0.8330435658383929    
 <CL2(b)>:   1.2907470241181250E-21
