 CL(s+b):   2.9535207297148223E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997592845001197    
 <CL(s)>:   1.3254200681479507E-04
 <CL(s+b)>:   1.2437017200752482E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   3.3664813939487317E-20
 signal scaling:    4.309999999999953    
 Xobs:    5.002635046575262    
 CL(s):   3.3300432919784193E-03
 CL(s+b):   3.3300432919784193E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998047268515241    
 <CL(s)>:   1.3158646593983779E-04
 <CL(s+b)>:   1.2354741208267509E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   3.0275374576772288E-20
 signal scaling:    4.319999999999952    
 Xobs:    4.918775361098752    
 CL(s):   3.3146685891327983E-03
 CL(s+b):   3.3146685891327983E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998075731904792    
 <CL(s)>:   1.2859458088925604E-04
 <CL(s+b)>:   1.2072430584065393E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   2.6788060326059514E-20
 signal scaling:    4.329999999999952    
 Xobs:    4.836270161415339    
 CL(s):   3.0762139018975505E-03
 CL(s+b):   3.0762139018975505E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998099350821985    
 <CL(s)>:   1.2487283778668965E-04
 <CL(s+b)>:   1.1719257865234352E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   2.3368538552738152E-20
 signal scaling:    4.339999999999952    
 Xobs:    4.755098693657631    
 CL(s):   2.7879279287782804E-03
 CL(s+b):   2.7879279287782804E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997676527422896    
 <CL(s)>:   1.2252126454074210E-04
 <CL(s+b)>:   1.1499602922824603E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   2.0834611432381870E-20
 signal scaling:    4.349999999999952    
 Xobs:    4.675240496917167    
 CL(s):   2.7375963570538927E-03
 CL(s+b):   2.7375963570538927E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997761504793568    
 <CL(s)>:   1.2040584704036786E-04
 <CL(s+b)>:   1.1303740817217363E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.8448313878827030E-20
 signal scaling:    4.359999999999951    
 Xobs:    4.596675399683679    
 CL(s):   2.6945880362586471E-03
 CL(s+b):   2.6945880362586471E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997750350345098    
 <CL(s)>:   1.2015995351901217E-04
 <CL(s+b)>:   1.1290341230011679E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.6346879534723040E-20
 signal scaling:    4.369999999999951    
 Xobs:    4.519383516313748    
 CL(s):   2.6373969035235227E-03
 CL(s+b):   2.6373969035235227E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997732358768450    
 <CL(s)>:   1.1512912925076457E-04
 <CL(s+b)>:   1.0806195744736627E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.4582250807553129E-20
 signal scaling:    4.379999999999951    
 Xobs:    4.443345243528658    
 CL(s):   2.5879275149939111E-03
 CL(s+b):   2.5879275149939111E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997659074944315    
 <CL(s)>:   1.1565271111378049E-04
 <CL(s+b)>:   1.0868857229304255E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.3045941843992765E-20
 signal scaling:    4.389999999999951    
 Xobs:    4.368541256942222    
 CL(s):   2.7552276953020497E-03
 CL(s+b):   2.7552276953020497E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998340249877500    
 <CL(s)>:   1.0223805365420276E-04
 <CL(s+b)>:   9.6087255718727975E-05
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.1436126335923941E-20
 signal scaling:    4.399999999999951    
 Xobs:    4.294952507617966    
 CL(s):   2.4951597694733338E-03
 CL(s+b):   2.4951597694733338E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997758139411442    
 <CL(s)>:   1.0796930638512325E-04
 <CL(s+b)>:   1.0135399763118432E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   1.0194772719358538E-20
 signal scaling:    4.409999999999950    
 Xobs:    4.222560218656425    
 CL(s):   2.4631016203002908E-03
 CL(s+b):   2.4631016203002908E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997745422953426    
 <CL(s)>:   1.0749982137351169E-04
 <CL(s+b)>:   1.0098469746922676E-04
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   8.9962970218250058E-21
 signal scaling:    4.419999999999950    
 Xobs:    4.151345881812028    
 CL(s):   2.4092757234969757E-03
 CL(s+b):   2.4092757234969757E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997673906348471    
 <CL(s)>:   1.0390922267834610E-04
 <CL(s+b)>:   9.7560376491037450E-05
 <CL1(b)>:   0.9270952237526786    
 <CL2(b)>:   7.9436632344835881E-21
 signal scaling:    4.429999999999950    
 Xobs:    4.081291254140338    
 CL(s):   2.3838424168004849E-03
 CL(s+b):   2.3838424168004849E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997680464476011    
 <CL(s)>:   9.4234448040693121E-05
 <CL(s+b)>:   8.8577214904147513E-05
 <CL1(b)>:   0.9270952237527312    
 <CL2(b)>:   6.9984018624355751E-21
 signal scaling:    4.439999999999950    
 Xobs:    4.012378354674984    
 CL(s):   2.3164872612091839E-03
 CL(s+b):   2.3164872612091839E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997537914727266    
 <CL(s)>:   1.0044600683311659E-04
 <CL(s+b)>:   9.4349896724666324E-05
 <CL1(b)>:   0.9270952237527312    
 <CL2(b)>:   6.2775428202180913E-21
 signal scaling:    4.449999999999950    
 Xobs:    3.944589461134659    
 CL(s):   2.3057303528981575E-03
 CL(s+b):   2.3057303528981575E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997638191937415    
 <CL(s)>:   9.8045310606309852E-05
 <CL(s+b)>:   9.2078415580884181E-05
 <CL1(b)>:   0.9270952237527312    
 <CL2(b)>:   5.6700040378068097E-21
 signal scaling:    4.459999999999949    
 Xobs:    3.877907106660735    
 CL(s):   2.4653756853537348E-03
 CL(s+b):   2.4653756853537348E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998428192739475    
 <CL(s)>:   9.6021838473711097E-05
 <CL(s+b)>:   9.0178487090974667E-05
 <CL1(b)>:   0.9270952237527312    
 <CL2(b)>:   4.9708236251420341E-21
 signal scaling:    4.469999999999949    
 Xobs:    3.812314076584294    
 CL(s):   2.1904736063129474E-03
 CL(s+b):   2.1904736063129474E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997819375198642    
 <CL(s)>:   9.2569636677713928E-05
 <CL(s+b)>:   8.6870272326382270E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   4.3819124616679837E-21
 signal scaling:    4.479999999999949    
 Xobs:    3.747793405223916    
 CL(s):   2.1708626218266153E-03
 CL(s+b):   2.1708626218266153E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997791875665422    
 <CL(s)>:   9.1100189471677651E-05
 <CL(s+b)>:   8.5515378577536612E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.8697245363371133E-21
 signal scaling:    4.489999999999949    
 Xobs:    3.684328372713289    
 CL(s):   2.3088404877485242E-03
 CL(s+b):   2.3088404877485242E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997763666069016    
 <CL(s)>:   9.0986920324424633E-05
 <CL(s+b)>:   8.5487224120981407E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.4446443364320881E-21
 signal scaling:    4.499999999999948    
 Xobs:    3.621902501859109    
 CL(s):   2.0877719885370226E-03
 CL(s+b):   2.0877719885370226E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997773597039438    
 <CL(s)>:   8.0882869266493953E-05
 <CL(s+b)>:   7.6015682326477854E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.0080345553111541E-21
 signal scaling:    4.509999999999948    
 Xobs:    3.560499555029159    
 CL(s):   2.0504118755569137E-03
 CL(s+b):   2.0504118755569137E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997561536254173    
 <CL(s)>:   8.7251608550756670E-05
 <CL(s+b)>:   8.1974104070410436E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.6761922133214628E-21
 signal scaling:    4.519999999999948    
 Xobs:    3.500103531070359    
 CL(s):   2.0348337798701804E-03
 CL(s+b):   2.0348337798701804E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997558282316141    
 <CL(s)>:   8.5791139480926462E-05
 <CL(s+b)>:   8.0620426200106779E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.4161163793760121E-21
 signal scaling:    4.529999999999948    
 Xobs:    3.440698662257041    
 CL(s):   2.1799328540378399E-03
 CL(s+b):   2.1799328540378399E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998190541590920    
 <CL(s)>:   7.6753744005602436E-05
 <CL(s+b)>:   7.2179595706783856E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.1441394807081143E-21
 signal scaling:    4.539999999999948    
 Xobs:    3.382269411269224    
 CL(s):   1.9626604192787321E-03
 CL(s+b):   1.9626604192787321E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997701048230625    
 <CL(s)>:   8.1085360690445787E-05
 <CL(s+b)>:   7.6153251871253239E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.9274797150283290E-21
 signal scaling:    4.549999999999947    
 Xobs:    3.324800468200833    
 CL(s):   1.9086111774949182E-03
 CL(s+b):   1.9086111774949182E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997729916629888    
 <CL(s)>:   7.8431109998798449E-05
 <CL(s+b)>:   7.3620747227383691E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.6621665823217089E-21
 signal scaling:    4.559999999999947    
 Xobs:    3.268276747597890    
 CL(s):   1.8872683942771111E-03
 CL(s+b):   1.8872683942771111E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997727871605619    
 <CL(s)>:   7.6457203569213857E-05
 <CL(s+b)>:   7.1747569803582928E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.4666624926505169E-21
 signal scaling:    4.569999999999947    
 Xobs:    3.212683385526630    
 CL(s):   1.8778808530700716E-03
 CL(s+b):   1.8778808530700716E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997835396144477    
 <CL(s)>:   7.0245463266044642E-05
 <CL(s+b)>:   6.6052845270116756E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.3046456923963057E-21
 signal scaling:    4.579999999999947    
 Xobs:    3.158005736671295    
 CL(s):   1.9692388700759322E-03
 CL(s+b):   1.9692388700759322E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998173447142732    
 <CL(s)>:   7.3843655353166243E-05
 <CL(s+b)>:   6.9320574519044813E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.1679073102069333E-21
 signal scaling:    4.589999999999947    
 Xobs:    3.104229371461666    
 CL(s):   1.9538118805434799E-03
 CL(s+b):   1.9538118805434799E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998148257099524    
 <CL(s)>:   7.2684645108298470E-05
 <CL(s+b)>:   6.8252391279984185E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.0350265838828086E-21
 signal scaling:    4.599999999999946    
 Xobs:    3.051340073230317    
 CL(s):   1.7677278074920422E-03
 CL(s+b):   1.7677278074920422E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997734045514994    
 <CL(s)>:   6.6253923016014969E-05
 <CL(s+b)>:   6.2315389116894429E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   9.2378622821763924E-22
 signal scaling:    4.609999999999946    
 Xobs:    2.999323835399222    
 CL(s):   1.7262685429883982E-03
 CL(s+b):   1.7262685429883982E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997662363098232    
 <CL(s)>:   7.1383330278391947E-05
 <CL(s+b)>:   6.7106790579245695E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   8.1983155708568563E-22
 signal scaling:    4.619999999999946    
 Xobs:    2.948166858695956    
 CL(s):   1.7068629083134826E-03
 CL(s+b):   1.7068629083134826E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997734260509534    
 <CL(s)>:   6.3286541362017894E-05
 <CL(s+b)>:   5.9513585992045209E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   7.2516182016386369E-22
 signal scaling:    4.629999999999946    
 Xobs:    2.897855548399080    
 CL(s):   1.6852519974491266E-03
 CL(s+b):   1.6852519974491266E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997631911072367    
 <CL(s)>:   6.6595653796102918E-05
 <CL(s+b)>:   6.2532690818575796E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   6.3705782356021151E-22
 signal scaling:    4.639999999999946    
 Xobs:    2.848376511612821    
 CL(s):   1.7572293704994197E-03
 CL(s+b):   1.7572293704994197E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998231175117236    
 <CL(s)>:   6.4870517602830003E-05
 <CL(s+b)>:   6.0894368755684805E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   5.6644692457008396E-22
 signal scaling:    4.649999999999945    
 Xobs:    2.799716554570742    
 CL(s):   1.7688618347964299E-03
 CL(s+b):   1.7688618347964299E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998305763251661    
 <CL(s)>:   6.4170804202719125E-05
 <CL(s+b)>:   6.0268364024703982E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   4.9405717344838794E-22
 signal scaling:    4.659999999999945    
 Xobs:    2.751862679968463    
 CL(s):   1.5838895596371697E-03
 CL(s+b):   1.5838895596371697E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997675748390832    
 <CL(s)>:   6.3981420039514411E-05
 <CL(s+b)>:   6.0142702910720096E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   4.4183805551611016E-22
 signal scaling:    4.669999999999945    
 Xobs:    2.704802084325119    
 CL(s):   1.5557416063428553E-03
 CL(s+b):   1.5557416063428553E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997675716810436    
 <CL(s)>:   6.1925355501807003E-05
 <CL(s+b)>:   5.8183313176548173E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.8646725280655213E-22
 signal scaling:    4.679999999999945    
 Xobs:    2.658522155373595    
 CL(s):   1.5325981488128913E-03
 CL(s+b):   1.5325981488128913E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997620915090416    
 <CL(s)>:   6.0496718025553977E-05
 <CL(s+b)>:   5.6829915968775445E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.4359339502673855E-22
 signal scaling:    4.689999999999944    
 Xobs:    2.613010469479225    
 CL(s):   1.4962369532183083E-03
 CL(s+b):   1.4962369532183083E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997761754763355    
 <CL(s)>:   5.4879091684276966E-05
 <CL(s+b)>:   5.1629912445056492E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.0673065400436316E-22
 signal scaling:    4.699999999999944    
 Xobs:    2.568254789086927    
 CL(s):   1.4758870085357677E-03
 CL(s+b):   1.4758870085357677E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997656673737481    
 <CL(s)>:   5.8257837460232524E-05
 <CL(s+b)>:   5.4742738847489177E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.7201526852157854E-22
 signal scaling:    4.709999999999944    
 Xobs:    2.524243060196656    
 CL(s):   1.4534901291506776E-03
 CL(s+b):   1.4534901291506776E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997560920827502    
 <CL(s)>:   5.7839745797410800E-05
 <CL(s+b)>:   5.4380521634007024E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.4109043385460796E-22
 signal scaling:    4.719999999999944    
 Xobs:    2.480963409866843    
 CL(s):   1.4015908365448543E-03
 CL(s+b):   1.4015908365448543E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997730343372260    
 <CL(s)>:   5.0827955552227845E-05
 <CL(s+b)>:   4.7792920908569717E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.1305896682826317E-22
 signal scaling:    4.729999999999944    
 Xobs:    2.438404143745858    
 CL(s):   1.3865113666439615E-03
 CL(s+b):   1.3865113666439615E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997651390215275    
 <CL(s)>:   5.4353492001311416E-05
 <CL(s+b)>:   5.1059154863511500E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.9254170429660124E-22
 signal scaling:    4.739999999999943    
 Xobs:    2.396553743631231    
 CL(s):   1.3626727978979924E-03
 CL(s+b):   1.3626727978979924E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997711627012230    
 <CL(s)>:   5.3016449835456111E-05
 <CL(s+b)>:   4.9797089478920277E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.6981105853600804E-22
 signal scaling:    4.749999999999943    
 Xobs:    2.355400865056509    
 CL(s):   1.4626066195403697E-03
 CL(s+b):   1.4626066195403697E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998084490000874    
 <CL(s)>:   5.2921170658351963E-05
 <CL(s+b)>:   4.9753477063551507E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.4746922573922714E-22
 signal scaling:    4.759999999999943    
 Xobs:    2.314934334905516    
 CL(s):   1.3284160174030961E-03
 CL(s+b):   1.3284160174030961E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997748817253044    
 <CL(s)>:   5.1362763143827890E-05
 <CL(s+b)>:   4.8271313845092485E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.3212748906165530E-22
 signal scaling:    4.769999999999943    
 Xobs:    2.275143149053969    
 CL(s):   1.3069883031048754E-03
 CL(s+b):   1.3069883031048754E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997749682427394    
 <CL(s)>:   5.0248864338657997E-05
 <CL(s+b)>:   4.7221916126426288E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.1664531014396447E-22
 signal scaling:    4.779999999999943    
 Xobs:    2.236016470038085    
 CL(s):   1.3997965393549435E-03
 CL(s+b):   1.3997965393549435E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998366167336810    
 <CL(s)>:   4.9267036044309364E-05
 <CL(s+b)>:   4.6303756691084771E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.0281861241362429E-22
 signal scaling:    4.789999999999942    
 Xobs:    2.197543624750241    
 CL(s):   1.3597341148812387E-03
 CL(s+b):   1.3597341148812387E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998010050163426    
 <CL(s)>:   4.7625117894738628E-05
 <CL(s+b)>:   4.4734329400553989E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   9.0996360869361403E-23
 signal scaling:    4.799999999999942    
 Xobs:    2.159714102161288    
 CL(s):   1.2097115903546482E-03
 CL(s+b):   1.2097115903546482E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997622999851108    
 <CL(s)>:   4.6623894118083077E-05
 <CL(s+b)>:   4.3794390609468417E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   7.9851095696457990E-23
 signal scaling:    4.809999999999942    
 Xobs:    2.122517551069425    
 CL(s):   1.2052834960274729E-03
 CL(s+b):   1.2052834960274729E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997682529629196    
 <CL(s)>:   4.6003973222888495E-05
 <CL(s+b)>:   4.3224246823417938E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   7.1792869603759735E-23
 signal scaling:    4.819999999999942    
 Xobs:    2.085943777875572    
 CL(s):   1.1932418203154556E-03
 CL(s+b):   1.1932418203154556E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997518717105511    
 <CL(s)>:   4.5268017372967710E-05
 <CL(s+b)>:   4.2544935110740975E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   6.2562965192793502E-23
 signal scaling:    4.829999999999941    
 Xobs:    2.049982744384728    
 CL(s):   1.1811885303234688E-03
 CL(s+b):   1.1811885303234688E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997705038783221    
 <CL(s)>:   4.0899669774349707E-05
 <CL(s+b)>:   3.8490837437856012E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   5.6579178349106443E-23
 signal scaling:    4.839999999999941    
 Xobs:    2.014624565633526    
 CL(s):   1.2563025862328196E-03
 CL(s+b):   1.2563025862328196E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998146415119997    
 <CL(s)>:   4.3195351643299300E-05
 <CL(s+b)>:   4.0582803901047515E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   4.8997109019918363E-23
 signal scaling:    4.849999999999941    
 Xobs:    1.979859507743484    
 CL(s):   1.2526180290456052E-03
 CL(s+b):   1.2526180290456052E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998260824581214    
 <CL(s)>:   4.3200420762812775E-05
 <CL(s+b)>:   4.0627864989267051E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   4.3275657658586835E-23
 signal scaling:    4.859999999999941    
 Xobs:    1.945677985799865    
 CL(s):   1.1090482272512929E-03
 CL(s+b):   1.1090482272512929E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997681308171145    
 <CL(s)>:   4.2561316213690338E-05
 <CL(s+b)>:   4.0042354339072109E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.8447579471394075E-23
 signal scaling:    4.869999999999941    
 Xobs:    1.912070561756051    
 CL(s):   1.0928200086935814E-03
 CL(s+b):   1.0928200086935814E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997662295085250    
 <CL(s)>:   4.1596875580810322E-05
 <CL(s+b)>:   3.9130349669313103E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.4177496788274020E-23
 signal scaling:    4.879999999999940    
 Xobs:    1.879027942363019    
 CL(s):   1.0641105256386767E-03
 CL(s+b):   1.0641105256386767E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997667577548633    
 <CL(s)>:   3.6481327776230174E-05
 <CL(s+b)>:   3.4324562581155928E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   3.0462455782806567E-23
 signal scaling:    4.889999999999940    
 Xobs:    1.846540977123921    
 CL(s):   1.0527845212384358E-03
 CL(s+b):   1.0527845212384358E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997586909053455    
 <CL(s)>:   3.8931340103713689E-05
 <CL(s+b)>:   3.6587235413684017E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.6947761094942969E-23
 signal scaling:    4.899999999999940    
 Xobs:    1.814600656273474    
 CL(s):   1.1153251476492267E-03
 CL(s+b):   1.1153251476492267E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998119923419154    
 <CL(s)>:   3.7947575333401059E-05
 <CL(s+b)>:   3.5654734400168318E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.3880765102896448E-23
 signal scaling:    4.909999999999940    
 Xobs:    1.783198108781920    
 CL(s):   1.1146623302731422E-03
 CL(s+b):   1.1146623302731422E-03
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998319771241988    
 <CL(s)>:   3.7164874058543444E-05
 <CL(s+b)>:   3.4916268565631671E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   2.1150587980540149E-23
 signal scaling:    4.919999999999940    
 Xobs:    1.752324600383467    
 CL(s):   9.9639513276372728E-04
 CL(s+b):   9.9639513276372728E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997669594103605    
 <CL(s)>:   3.7551658702237476E-05
 <CL(s+b)>:   3.5333006001407903E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.8421493365041106E-23
 signal scaling:    4.929999999999939    
 Xobs:    1.721971531628922    
 CL(s):   9.7569993584725972E-04
 CL(s+b):   9.7569993584725972E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997767649306583    
 <CL(s)>:   3.3157853308536170E-05
 <CL(s+b)>:   3.1212119500195226E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.6236067768302800E-23
 signal scaling:    4.939999999999939    
 Xobs:    1.692130435962349    
 CL(s):   9.6140189153389257E-04
 CL(s+b):   9.6140189153389257E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997657128550815    
 <CL(s)>:   3.5176252919032516E-05
 <CL(s+b)>:   3.3062013002301035E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.4555119282410637E-23
 signal scaling:    4.949999999999939    
 Xobs:    1.662792977821467    
 CL(s):   9.4304284375483179E-04
 CL(s+b):   9.4304284375483179E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997711684635301    
 <CL(s)>:   3.1831759422017751E-05
 <CL(s+b)>:   2.9967157927800838E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.2824690514580318E-23
 signal scaling:    4.959999999999939    
 Xobs:    1.633950950761756    
 CL(s):   9.9754069802970619E-04
 CL(s+b):   9.9754069802970619E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998071198286810    
 <CL(s)>:   3.3393180326248098E-05
 <CL(s+b)>:   3.1373985449818751E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.1556730677561801E-23
 signal scaling:    4.969999999999938    
 Xobs:    1.605596275603867    
 CL(s):   9.9597964702282478E-04
 CL(s+b):   9.9597964702282478E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998289432954423    
 <CL(s)>:   3.2755063700364340E-05
 <CL(s+b)>:   3.0777630205851914E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   1.0106182391491988E-23
 signal scaling:    4.979999999999938    
 Xobs:    1.577720998604261    
 CL(s):   9.8506997256673991E-04
 CL(s+b):   9.8506997256673991E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9998337260434518    
 <CL(s)>:   3.0031417775637467E-05
 <CL(s+b)>:   2.8239067802862204E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   9.0124090457791026E-24
 signal scaling:    4.989999999999938    
 Xobs:    1.550317289648809    
 CL(s):   8.8600224287511194E-04
 CL(s+b):   8.8600224287511194E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997792855119453    
 <CL(s)>:   2.9100704956014441E-05
 <CL(s+b)>:   2.7390581019685350E-05
 <CL1(b)>:   0.9270952242236975    
 <CL2(b)>:   7.8269036342061666E-24
 signal scaling:    4.999999999999938    
 Xobs:    1.523377440469168    
 CL(s):   8.5995397820909510E-04
 CL(s+b):   8.5995397820909510E-04
 CL1(b):    1.000000000000000    
 CL2(b):   0.9997806341892905    
 <CL(s)>:   2.8606485304132594E-05
 <CL(s+b)>:   2.6931077205033453E-05
 <CL1(b)>:   0.9270952242236975    
